FSA,Urban,EmploymentIncomePP,SelfEmpIncomePP,PensionIncomePP,InvestmentIncomePP,BenefitIncomePP,OtherIncomePP,TFSAAmountPP,EVGradient
K0A,N,60257,16555,16943,13732,8563,9555,,
K0B,N,45741,11975,4042,11969,8107,9039,,
K0C,N,46746,12185,10008,12448,8120,8871,,
K0E,N,45128,11126,8384,13593,8492,9430,,
K0G,N,50326,11848,8893,13422,8416,9845,,
K0H,N,47333,13127,10719,13753,8901,10740,,
K0J,N,45333,9778,8375,9761,8281,9300,,
K0K,N,44090,12499,27001,11070,8545,10400,,
K0L,N,43314,11695,18551,12240,8567,9669,,
K0M,N,42051,12702,15239,12729,8206,10295,,
K1A,Y,120950,0,0,5250,0,4967,,
K1B,Y,49821,14212,3231,9598,10096,9013,,
K1C,Y,57183,23447,9226,11122,9779,9254,,
K1E,Y,53644,16097,3868,8092,9438,8446,,
K1G,Y,50173,16697,5887,13893,10283,9889,,
K1H,Y,69815,36417,2872,23949,9817,10743,,
K1J,Y,53462,18371,5355,17389,10091,9395,,
K1K,Y,49359,18253,6027,10873,10223,9485,,
K1L,Y,47971,17088,2937,13499,10254,9379,,
K1M,Y,124906,50450,990,65936,9873,11302,,
K1N,Y,58403,17103,3531,16644,10065,9677,,
K1P,Y,513652,36675,12,119725,9875,16724,,
K1R,Y,70321,23407,1456,10736,10673,9329,,
K1S,Y,83231,45965,4143,31217,9691,10515,,
K1T,Y,53355,15156,3765,10774,10548,9831,,
K1V,Y,53787,16944,8582,15525,10366,9556,,
K1W,Y,65096,22413,1451,16759,9850,9593,,
K1X,Y,68753,15703,189,9859,10721,9099,,
K1Y,Y,86282,37594,2196,21177,9955,10327,,
K1Z,Y,64666,23377,2440,16996,10264,9418,,
K2A,Y,79320,42814,2883,29896,9290,11092,,
K2B,Y,47996,15082,5555,12795,10184,8969,,
K2C,Y,55517,17963,3988,13923,9519,8802,,
K2E,Y,52148,17421,4123,14662,9964,8964,,
K2G,Y,57615,19402,6988,14121,9867,8998,,
K2H,Y,60071,21898,5197,18049,9392,9477,,
K2J,Y,61645,18290,6950,10597,9929,9512,,
K2K,Y,70053,20534,3849,17956,9661,9725,,
K2L,Y,56205,16386,3096,9347,9439,9139,,
K2M,Y,67672,19655,2733,11033,9608,9547,,
K2P,Y,77635,28376,1560,16724,10012,8995,,
K2R,Y,98015,55727,168,59851,8864,11923,,
K2S,Y,71201,25049,4384,14180,9252,10090,,
K2T,Y,80673,22447,672,12880,9994,9835,,
K2V,Y,65851,15821,426,8266,10171,9405,,
K2W,Y,82597,22012,493,20776,9896,11053,,
K4A,Y,61594,19088,7807,9507,9826,9360,,
K4B,Y,59854,27607,873,18681,8285,8733,,
K4C,Y,67290,30642,865,28893,9170,11113,,
K4K,Y,53624,17885,3309,9128,8799,9282,,
K4M,Y,84459,29723,1846,29069,9807,11724,,
K4P,Y,73376,21018,1346,23184,9311,9958,,
K4R,Y,59941,16714,1368,11420,8494,8780,,
K6A,Y,38587,15691,3309,9575,8791,9193,,
K6H,Y,38759,12874,6857,8681,9137,9116,,
K6J,Y,37812,14491,3796,7358,8588,9023,,
K6K,Y,45898,15378,658,11295,8526,9924,,
K6T,Y,49614,35925,133,3463,9683,10475,,
K6V,Y,42269,16525,7599,12790,9040,10393,,
K7A,Y,42131,9657,3893,7742,9091,9702,,
K7C,Y,54083,19497,3506,13685,8816,9115,,
K7G,Y,44402,15514,2406,22355,8621,9729,,
K7H,Y,50197,12863,4453,13717,8175,9642,,
K7K,Y,43940,18609,5001,11983,10212,9229,,
K7L,Y,52467,30336,4669,30316,9177,10563,,
K7M,Y,43539,18450,12024,12749,9596,9540,,
K7N,Y,46386,18318,1489,7084,9858,8385,,
K7P,Y,53100,23649,4304,12542,9591,9245,,
K7R,Y,43361,11467,3514,10085,9057,8781,,
K7S,Y,47107,13083,3157,10791,8408,9780,,
K7V,Y,42710,12950,3305,10122,8444,9317,,
K8A,Y,45745,15831,5556,10650,8864,9240,,
K8B,Y,59259,37450,67,10518,8200,7782,,
K8H,Y,57485,14176,1536,5059,9162,9937,,
K8N,Y,46756,21111,6932,12770,9211,9625,,
K8P,Y,37385,16310,4966,8100,9477,8676,,
K8R,Y,49686,9540,379,8060,8855,9049,,
K8V,Y,43547,14944,5830,7817,9168,8881,,
K9A,Y,46465,16990,7603,13742,8409,11273,,
K9H,Y,39228,15461,6457,10487,9355,8682,,
K9J,Y,41378,14751,9569,13022,9098,8943,,
K9K,Y,47687,20257,3314,11497,8738,8736,,
K9L,Y,46538,16560,1780,10221,8901,9847,,
K9V,Y,41662,11957,7298,10217,8647,9145,,
L0A,N,53718,10313,2366,13221,8736,13954,,
L0B,N,55304,14712,2543,16929,8956,12205,,
L0C,N,55626,12145,1445,14261,8640,10247,,
L0E,N,49258,12252,3047,13267,8877,9581,,
L0G,N,59431,15655,4805,20134,8945,9922,,
L0H,N,68652,32889,202,22898,10228,10849,,
L0J,N,100201,42851,279,52246,8776,13828,,
L0K,N,46414,12423,7746,12935,8617,9643,,
L0L,N,54272,15241,6322,17408,8375,10260,,
L0M,N,50459,11324,4394,12640,8602,8735,,
L0N,N,58589,11336,338,19839,8280,12833,,
L0P,N,72844,20493,909,42329,8529,11291,,
L0R,N,55143,16703,12010,15042,8793,10334,,
L0S,N,49878,16682,15379,18145,8849,11415,,
L1A,Y,47189,14047,3951,11655,8761,11525,,
L1B,Y,53598,14997,2827,10496,8887,13161,,
L1C,Y,53545,13313,5339,8434,9418,12424,,
L1E,Y,55495,14571,3280,7864,9444,13048,,
L1G,Y,41019,12559,9418,8482,9582,10761,,
L1H,Y,41149,11780,5119,6283,9995,11274,,
L1J,Y,41401,11391,6816,6762,9812,11499,,
L1K,Y,52504,12727,4335,7197,9915,11186,,
L1L,Y,49960,8898,548,7370,11039,10446,,
L1M,Y,74519,21161,1450,11929,9368,10947,,
L1N,Y,54506,14792,7783,9585,9406,11311,,
L1P,Y,60444,16122,1482,9620,10162,11418,,
L1R,Y,60915,15990,3909,10811,9946,11688,,
L1S,Y,51056,11264,5701,6162,9634,9985,,
L1T,Y,53558,11131,3620,7448,10269,10536,,
L1V,Y,57996,14080,6276,9585,9625,10552,,
L1W,Y,58017,17223,2474,11421,9203,11747,,
L1X,Y,56931,10482,1782,10183,10384,10977,,
L1Y,Y,67963,21370,250,30438,8559,11321,,
L1Z,Y,57981,10536,1077,9111,10773,9816,,
L2A,Y,39928,12134,3653,8613,9311,9268,,
L2E,Y,31484,9820,4176,7323,10319,9091,,
L2G,Y,32476,10958,6384,8174,10554,9916,,
L2H,Y,40950,15829,4402,9737,11049,10154,,
L2J,Y,40239,13352,3999,11418,9818,9871,,
L2M,Y,39279,13648,7320,6778,9324,9278,,
L2N,Y,44386,18976,8137,12718,8761,9560,,
L2P,Y,37344,10033,2572,5203,9563,9784,,
L2R,Y,40214,14708,3926,13803,9972,9749,,
L2S,Y,44987,17829,3103,9531,9610,10822,,
L2T,Y,39861,17990,2814,15047,9345,10110,,
L2V,Y,40443,12761,2798,5947,9891,9430,,
L2W,Y,52627,25369,297,24702,9693,10421,,
L3B,Y,37253,11438,4828,6291,9624,9339,,
L3C,Y,41415,12919,7653,6283,9111,10245,,
L3K,Y,40804,13642,4393,10016,9012,9184,,
L3L,Y,96351,25525,37,42919,7610,22317,,
L3M,Y,58158,22665,4439,14281,8740,9770,,
L3P,Y,60612,16944,4887,13961,9702,10490,,
L3R,Y,54289,14777,6567,16563,9953,10893,,
L3S,Y,41061,8918,3889,7043,10500,10674,,
L3T,Y,60824,16904,6151,22617,9877,11056,,
L3V,Y,41442,15859,10987,12874,9171,8910,,
L3X,Y,61830,15613,2607,10958,9686,10918,,
L3Y,Y,51997,15979,6667,11933,9219,10086,,
L3Z,Y,51605,13809,2977,12257,9395,9480,,
L4A,Y,63255,17755,4906,18734,9613,10908,,
L4B,Y,66006,19078,2665,21411,9856,10614,,
L4C,Y,54932,14791,7688,17217,10063,10546,,
L4E,Y,64626,15362,2097,13272,10329,10648,,
L4G,Y,70111,16163,5024,23022,9730,11662,,
L4H,Y,61392,16378,2961,12623,10100,9654,,
L4J,Y,64500,21197,6604,21507,9594,10778,,
L4K,Y,56854,13112,1445,17520,9317,10038,,
L4L,Y,60792,17606,6902,20942,8927,10311,,
L4M,Y,43822,15797,6716,14642,9060,9761,,
L4N,Y,49416,16271,12099,10328,9256,9342,,
L4P,Y,50991,14415,2808,8267,9054,9783,,
L4R,Y,41622,15611,4493,11753,8501,9353,,
L4S,Y,60445,14249,1510,9773,10196,10139,,
L4T,Y,31754,6172,3344,5430,10020,8469,,
L4V,Y,155725,0,2,212833,0,0,,
L4W,Y,56072,16264,3130,11850,9185,9813,,
L4X,Y,45006,10739,1825,10751,10147,9458,,
L4Y,Y,51219,11869,3289,9396,9608,9494,,
L4Z,Y,49555,11605,2794,8878,9957,9115,,
L5A,Y,45037,9969,4812,7466,10081,9364,,
L5B,Y,50805,11114,4767,10343,10100,9348,,
L5C,Y,49466,13698,3465,11545,9798,9626,,
L5E,Y,60642,18767,1573,10995,9305,10300,,
L5G,Y,82477,34950,1856,30624,9469,12354,,
L5H,Y,92696,38783,1576,36807,9476,13245,,
L5J,Y,66446,22346,3154,19456,9400,10454,,
L5K,Y,57858,22957,1586,15014,9940,10122,,
L5L,Y,54353,15857,6300,16082,9823,9969,,
L5M,Y,57330,13863,6321,11764,10001,9894,,
L5N,Y,56283,12532,6157,7791,9737,9570,,
L5P,Y,49600,0,0,0,0,0,,
L5R,Y,48975,10599,3422,8369,9895,9457,,
L5S,Y,61055,14300,12,68717,10800,8883,,
L5T,Y,61088,9520,16,72744,7275,18370,,
L5V,Y,50293,10162,2707,8152,10241,9199,,
L5W,Y,53519,12073,818,9561,10060,9274,,
L6A,Y,60338,16787,4271,13165,10057,9763,,
L6B,Y,57722,12772,1017,8015,10541,9875,,
L6C,Y,64244,17902,1990,14996,10392,10474,,
L6E,Y,56547,11816,1931,7744,10464,9782,,
L6G,Y,54304,12303,312,8591,9991,10677,,
L6H,Y,72030,24533,5225,15278,9510,11095,,
L6J,Y,128357,55841,1876,63511,9275,19317,,
L6K,Y,73491,28534,1554,32440,9329,13832,,
L6L,Y,80357,28781,3797,24785,8712,11526,,
L6M,Y,80129,24621,3848,16412,9717,11075,,
L6P,Y,42246,11170,3169,9900,10421,8687,,
L6R,Y,37493,8047,4761,6683,10160,8326,,
L6S,Y,42701,10096,6190,8004,9691,8686,,
L6T,Y,40365,6094,3470,6047,9699,8872,,
L6V,Y,40139,8020,3589,4784,9633,8482,,
L6W,Y,44118,11441,2813,10368,9616,9094,,
L6X,Y,44060,9903,3734,7635,9936,8570,,
L6Y,Y,40478,9626,6434,8679,9784,8610,,
L6Z,Y,47830,11442,3269,11087,9562,9241,,
L7A,Y,44634,8252,2851,5762,10158,8524,,
L7B,Y,87355,29901,1135,44378,9406,11828,,
L7C,Y,55161,15006,2393,18277,9683,9253,,
L7E,Y,61794,18057,2983,16860,9015,9453,,
L7G,Y,66760,19782,4463,14763,8805,10649,,
L7J,Y,57026,13754,1488,14418,8635,9408,,
L7K,Y,61994,18235,1162,30564,8878,12716,,
L7L,Y,70061,23820,4889,17263,9056,10858,,
L7M,Y,68555,22676,5283,16268,9453,13999,,
L7N,Y,69439,31234,2104,27567,8263,12704,,
L7P,Y,62961,23690,4223,23784,8933,10764,,
L7R,Y,60325,22750,2720,21851,9042,10227,,
L7S,Y,57706,21747,2636,16449,9142,10152,,
L7T,Y,61360,25503,3555,48103,9115,10466,,
L8B,Y,64053,17934,1952,12575,9147,11109,,
L8E,Y,48833,14307,5252,10929,9392,9440,,
L8G,Y,46087,14392,4836,10367,8872,9618,,
L8H,Y,40088,10776,2802,5373,9639,9468,,
L8J,Y,51233,15298,2700,8808,9600,9531,,
L8K,Y,43291,12298,5056,6857,9326,8840,,
L8L,Y,37203,11426,2586,5146,10359,9174,,
L8M,Y,43025,15620,1332,8311,10152,9705,,
L8N,Y,40734,12496,1348,9770,10357,9708,,
L8P,Y,50574,27820,3317,21916,9773,11086,,
L8R,Y,39569,14113,1117,6899,10548,10119,,
L8S,Y,42131,18165,2306,14431,9487,8952,,
L8T,Y,43515,12117,3661,8191,9181,9001,,
L8V,Y,41219,9430,3643,5169,9173,8504,,
L8W,Y,45139,10204,3117,6669,9861,9820,,
L9A,Y,42770,11683,3784,6453,9808,8782,,
L9B,Y,49164,14798,3968,9522,9840,8925,,
L9C,Y,44189,13431,6897,9907,9563,9481,,
L9E,Y,57992,13654,391,15084,10437,9370,,
L9G,Y,68284,34652,4011,27195,9091,11036,,
L9H,Y,59815,23169,6279,21837,8672,10437,,
L9J,Y,45591,12413,286,6866,9124,10183,,
L9K,Y,61469,22256,1666,18131,9746,10560,,
L9L,Y,54071,17448,3339,18537,8901,10982,,
L9M,Y,42553,14982,4019,12616,8388,9334,,
L9N,Y,55134,14979,1547,8708,9475,10641,,
L9P,Y,65058,18805,2444,21473,8498,11377,,
L9R,Y,49514,15189,4384,12891,8696,9232,,
L9S,Y,50977,12433,3750,12763,8871,9565,,
L9T,Y,60657,13348,5541,10256,9676,9352,,
L9V,Y,50233,9959,1863,15181,8707,9179,,
L9W,Y,54395,14715,5633,16160,8756,9262,,
L9X,Y,64793,24310,1475,26122,8820,9895,,
L9Y,Y,48054,24582,7276,24365,8672,10790,,
L9Z,Y,40019,16160,7650,8129,8326,9308,,
M1B,Y,38255,5637,6341,4020,10485,9004,,
M1C,Y,55486,12813,5267,9826,10064,10172,,
M1E,Y,42449,7688,6343,7586,10370,9639,,
M1G,Y,34895,5687,3070,5178,10802,9120,,
M1H,Y,40748,7090,2378,5940,10258,9505,,
M1J,Y,35986,6086,3502,5891,10955,9443,,
M1K,Y,37872,5841,4420,4468,10478,9680,,
M1L,Y,42232,7241,2547,6071,10826,9833,,
M1M,Y,49841,13393,2939,14559,10278,10689,,
M1N,Y,64073,24623,2461,13735,9855,11026,,
M1P,Y,40124,6849,4032,6091,10497,9203,,
M1R,Y,41108,9642,3261,6512,10334,9676,,
