FSA,Urban,EmploymentIncomePP,SelfEmpIncomePP,PensionIncomePP,InvestmentIncomePP,BenefitIncomePP,OtherIncomePP,TFSAAmountPP,EVGradient
M1S,Y,40630,8221,4125,9033,10111,10084,,
M1T,Y,41676,8945,4183,9926,10449,9578,,
M1V,Y,35359,7480,6102,6441,10273,9896,,
M1W,Y,42532,8980,6004,8757,10156,9669,,
M1X,Y,41423,6905,850,5218,11127,9342,,
M2H,Y,49200,10053,3319,14180,10317,9400,,
M2J,Y,48965,10137,5575,11169,10335,9824,,
M2K,Y,59722,15534,2893,23347,10097,11944,,
M2L,Y,102226,38425,1146,79071,10309,16580,,
M2M,Y,49021,13979,3503,17951,10148,10162,,
M2N,Y,64881,18244,5221,17674,10394,10428,,
M2P,Y,117911,30010,594,73855,9728,15042,,
M2R,Y,43541,11274,4009,15185,10326,9927,,
M3A,Y,50462,12661,3384,16758,10472,9950,,
M3B,Y,85273,42656,1821,66499,9606,15516,,
M3C,Y,47330,12670,4548,28817,10924,10595,,
M3H,Y,60341,28030,2823,30934,10055,10250,,
M3J,Y,35380,7033,2390,10203,10188,9145,,
M3K,Y,51823,14040,768,15853,9306,8902,,
M3L,Y,36497,7624,1769,4147,10127,9024,,
M3M,Y,40158,8721,2381,7528,9840,8504,,
M3N,Y,32091,7063,2961,4815,10626,9233,,
M4A,Y,47053,10834,1543,9232,10430,9597,,
M4B,Y,52431,18842,1941,11008,10560,10967,,
M4C,Y,56358,14251,3270,8201,10428,9828,,
M4E,Y,95130,45242,1777,23623,9996,12896,,
M4G,Y,122796,59604,1543,40260,9414,14438,,
M4H,Y,33355,5541,1324,7241,11778,11215,,
M4J,Y,70795,23437,2369,10475,9794,10593,,
M4K,Y,77439,34346,2373,19005,10113,11943,,
M4L,Y,83303,33390,1834,16621,10345,11707,,
M4M,Y,80262,29894,938,13120,10394,10845,,
M4N,Y,212972,67630,892,98819,9903,19227,,
M4P,Y,73038,26057,1620,28040,10255,11443,,
M4R,Y,121223,70384,720,45465,9847,15211,,
M4S,Y,86329,35648,2153,22528,10031,11285,,
M4T,Y,162821,72071,1032,81432,9674,20650,,
M4V,Y,146981,54065,1733,91586,9646,17440,,
M4W,Y,181782,78335,1054,98053,9616,23990,,
M4X,Y,49773,18535,1229,16902,11289,10466,,
M4Y,Y,62422,17290,2165,14141,10463,10582,,
M5A,Y,69725,22778,2136,17696,11020,11381,,
M5B,Y,59752,21140,738,10201,10841,10189,,
M5C,Y,152651,59990,192,79068,10158,20754,,
M5E,Y,109086,36208,669,72701,9755,15764,,
M5G,Y,58543,37891,2258,2943,9726,5896,,
M5H,Y,180792,66755,115,73084,10258,19754,,
M5J,Y,103110,30055,854,27268,10094,13431,,
M5K,Y,252956,313233,12,182100,12300,26600,,
M5L,Y,220250,0,2,94067,0,5950,,
M5M,Y,122775,75673,1582,43589,9775,14281,,
M5N,Y,107268,66623,1083,55496,10153,14286,,
M5P,Y,125804,56599,1572,72660,9767,15955,,
M5R,Y,114780,48591,2277,75536,10174,17806,,
M5S,Y,75751,27723,1426,40891,9782,14081,,
M5T,Y,54659,15795,993,13938,10999,10350,,
M5V,Y,89867,24550,1073,20097,10386,11588,,
M5W,Y,110360,17550,10,45680,10067,7340,,
M5X,Y,170333,342700,25,365980,0,0,,
M6A,Y,45740,12606,1864,27773,10322,9801,,
M6B,Y,58124,33415,2469,27443,9644,9767,,
M6C,Y,75916,43664,1704,27612,10095,10837,,
M6E,Y,46851,13985,3073,8395,9715,8431,,
M6G,Y,72805,29294,2297,19346,9857,10747,,
M6H,Y,56753,17835,2981,12807,9934,9046,,
M6J,Y,82583,28364,1186,16004,9899,11025,,
M6K,Y,61301,16816,1264,9723,10988,9740,,
M6L,Y,41459,10083,2382,10982,9790,9057,,
M6M,Y,40216,9832,3388,5536,10344,8729,,
M6N,Y,44293,11981,3433,5065,10078,8609,,
M6P,Y,71798,22845,2679,14152,10092,10032,,
M6R,Y,86272,34912,985,21361,9952,11003,,
M6S,Y,93102,38602,2576,22225,9665,11186,,
M8V,Y,63285,18480,3717,19631,10338,10733,,
M8W,Y,61040,17568,1985,11985,9766,9604,,
M8X,Y,131612,80218,1276,51106,9206,20617,,
M8Y,Y,75430,28900,1563,17704,10001,11820,,
M8Z,Y,75583,27240,1467,15326,9415,9723,,
M9A,Y,80007,44895,3659,43519,10068,12880,,
M9B,Y,66696,21405,3392,17703,9882,10701,,
M9C,Y,56556,15419,5314,12863,9685,9412,,
M9L,Y,37693,7915,1333,8702,9839,8479,,
M9M,Y,38870,8214,1821,6983,10071,8840,,
M9N,Y,42097,10253,2213,6154,10511,9590,,
M9P,Y,54847,16987,3082,16977,9600,9125,,
M9R,Y,45558,10566,4254,10183,10410,9373,,
M9V,Y,34142,6712,4358,4949,10615,8954,,
M9W,Y,39320,7717,4105,13462,10113,9505,,
N0A,N,44244,11978,8294,10986,8692,9892,,
N0B,N,62485,18089,10044,23748,7961,9839,,
N0C,N,43946,10074,2828,15388,8164,8939,,
N0E,N,47422,12267,6174,18227,8239,8894,,
N0G,N,47449,13266,12067,14085,7723,8321,,
N0H,N,51527,15712,12634,16115,8192,11799,,
N0J,N,46895,11756,3937,16851,7881,9509,,
N0K,N,45792,13083,2949,16197,7412,7069,,
N0L,N,51679,14262,7522,13698,8091,9199,,
N0M,N,48859,15138,12488,17639,7933,8082,,
N0N,N,54074,12108,8533,12312,8788,8485,,
N0P,N,42349,13229,10478,13320,8110,8356,,
N0R,N,52204,15970,7500,12072,8854,8645,,
N1A,Y,41630,16376,2460,10237,8415,8810,,
N1C,Y,67459,17700,420,15085,8590,12358,,
N1E,Y,53399,17282,4625,12118,8504,8495,,
N1G,Y,53645,16063,4806,18248,8802,9626,,
N1H,Y,49474,16233,5972,15509,8513,9189,,
N1K,Y,48224,14389,951,8722,8276,8129,,
N1L,Y,60716,17576,1225,18251,9101,9655,,
N1M,Y,50299,14880,2815,12667,7946,8657,,
N1P,Y,53100,16186,409,6452,8646,7981,,
N1R,Y,43963,12560,5602,13308,8819,8561,,
N1S,Y,53984,19224,2638,13717,8669,9727,,
N1T,Y,54128,15215,1466,14382,9288,10022,,
N2A,Y,53485,18325,3440,12807,9225,8809,,
N2B,Y,47296,13135,2443,8602,8872,9381,,
N2C,Y,38189,9233,2199,13479,9081,8385,,
N2E,Y,45310,11773,3288,6061,9167,8501,,
N2G,Y,49609,15534,1611,9504,9399,8521,,
N2H,Y,52340,15275,2330,10082,8786,8631,,
N2J,Y,52294,18202,2923,16636,8600,8900,,
N2K,Y,68167,23158,2410,24328,8799,10287,,
N2L,Y,47543,17153,5171,18295,9036,9134,,
N2M,Y,45972,13285,4031,13284,9266,8473,,
N2N,Y,50679,14951,2822,8666,9118,9567,,
N2P,Y,55894,11285,2173,22491,8876,9924,,
N2R,Y,54718,14652,525,9473,9420,8776,,
N2T,Y,67423,19530,2087,17327,9435,10183,,
N2V,Y,68411,19686,1178,13181,9187,10002,,
N2Z,Y,61277,16533,2810,12383,8538,15408,,
N3A,Y,56275,15506,2716,14721,8208,9466,,
N3B,Y,54424,21297,1427,17463,7931,7644,,
N3C,Y,56060,15161,2231,13621,8744,9242,,
N3E,Y,53709,12583,69,18910,10260,9057,,
N3H,Y,44241,12934,3157,12939,8576,8862,,
N3L,Y,52265,15486,2375,13582,8798,9934,,
N3P,Y,43714,14376,1165,5888,9331,10022,,
N3R,Y,45350,16790,6956,9179,8798,9612,,
N3S,Y,39231,10699,3187,5772,9645,9207,,
N3T,Y,46908,16870,4361,15921,9607,9673,,
N3V,Y,52341,12311,207,10850,8564,10465,,
N3W,Y,52266,14437,2089,10254,9242,9710,,
N3Y,Y,42628,13146,5639,12412,8458,8606,,
N4B,Y,42796,11914,1436,13861,8175,9971,,
N4G,Y,43091,14866,4705,15542,7707,9228,,
N4K,Y,42492,16053,6809,12343,8609,10436,,
N4L,Y,40704,12652,2488,13507,7788,9017,,
N4N,Y,44683,15104,2278,10727,7771,9611,,
N4S,Y,44037,13964,5179,13279,8307,9605,,
N4T,Y,49634,17273,2134,12086,8670,8764,,
N4V,Y,45506,12094,583,8001,8545,7136,,
N4W,Y,46187,17916,1687,17526,7516,8185,,
N4X,Y,48547,10967,1928,17453,7469,9410,,
N4Z,Y,48901,11913,343,9941,7857,7916,,
N5A,Y,44349,16426,6911,14354,8044,8898,,
N5C,Y,46169,15104,2215,17266,8503,12344,,
N5H,Y,41217,17261,2077,13376,8051,7615,,
N5L,Y,46730,18772,1089,16033,7718,10945,,
N5P,Y,43435,15472,3285,11190,8749,8709,,
N5R,Y,43480,16654,6092,7798,8474,8270,,
N5V,Y,36908,9897,4153,14274,9328,9051,,
N5W,Y,39158,12139,3391,4563,9257,9316,,
N5X,Y,54203,20510,5573,14442,9396,9267,,
N5Y,Y,38251,12157,4350,9189,9681,16762,,
N5Z,Y,37936,10520,2995,5684,9662,8531,,
N6A,Y,57094,34763,1781,33027,9422,10819,,
N6B,Y,41133,16062,1247,12703,9834,9346,,
N6C,Y,47703,22244,4967,13103,9360,9523,,
N6E,Y,37558,10995,3688,4301,9934,8763,,
N6G,Y,51999,21286,6539,18631,9545,9317,,
N6H,Y,47506,17538,7728,17875,8901,9872,,
N6J,Y,41866,16307,5507,10377,9140,8485,,
N6K,Y,57995,26567,7491,19565,9084,10550,,
N6L,Y,48514,15314,287,14665,10041,9514,,
N6M,Y,48516,11588,660,12050,9552,8701,,
N6N,Y,52067,13209,105,28332,7827,6580,,
N6P,Y,62772,20777,1470,24080,8860,9658,,
N7A,Y,46373,15265,3270,11542,8155,8324,,
N7G,Y,46134,16023,3306,11556,7811,8397,,
N7L,Y,41706,14084,5676,9633,8685,9162,,
N7M,Y,41977,16096,4799,15188,9158,9806,,
N7S,Y,50561,18717,5867,11212,9469,8986,,
N7T,Y,38441,12322,5688,10433,9611,9350,,
N7V,Y,49675,22977,3498,15407,9262,11020,,
N7W,Y,52821,14629,1100,8544,8344,8089,,
N7X,Y,76183,36770,255,50314,9957,13415,,
N8A,Y,40383,12110,2478,11744,8621,8584,,
N8H,Y,40638,16563,4640,16519,8481,7444,,
N8M,Y,46212,12331,2112,7560,8740,9005,,
N8N,Y,54732,23413,5051,21417,9196,9601,,
N8P,Y,49195,20986,2900,9622,9938,8386,,
N8R,Y,39497,10074,2283,5712,10130,8222,,
N8S,Y,41714,14836,5455,12932,9384,9285,,
N8T,Y,34697,10876,3278,4900,9870,8185,,
N8W,Y,40479,11264,3853,6597,9808,8145,,
N8X,Y,34789,11373,2397,6037,10452,8767,,
N8Y,Y,38364,14440,3900,12104,10061,8988,,
N9A,Y,31386,10462,3136,7691,10785,9523,,
N9B,Y,29881,7079,2209,6272,10717,8537,,
N9C,Y,28570,7889,1698,3166,10306,8639,,
N9E,Y,50364,17448,3636,11613,10027,9345,,
N9G,Y,51824,16342,2618,10396,9894,9211,,
N9H,Y,59673,26544,2109,16093,9228,10259,,
N9J,Y,60044,26406,2759,12165,9282,9221,,
N9K,Y,58775,17350,280,11754,9789,9330,,
N9V,Y,50752,17254,4029,12069,8953,9777,,
N9Y,Y,50915,18575,3214,15772,8165,9540,,
P0A,N,37297,11605,4826,11932,8663,9976,,
P0B,N,45340,22876,2083,26785,8094,9019,,
P0C,N,41364,23756,1074,24459,8127,10937,,
P0E,N,43911,13879,769,17925,8888,9574,,
P0G,N,46979,17689,794,20684,8769,10616,,
P0H,N,46002,11316,6373,9248,9184,10024,,
P0J,N,48471,13608,3414,8673,8640,9241,,
P0K,N,52361,8767,2022,6071,9545,11645,,
P0L,N,48763,15635,2970,8332,9095,9743,,
P0M,N,50440,10169,8815,7209,9295,8334,,
P0N,N,55671,11883,1073,7101,9918,10375,,
P0P,N,38830,9545,4347,9915,9114,9748,,
P0R,N,41868,10466,3309,8337,9139,9683,,
P0S,N,47162,9155,1853,7306,9778,9245,,
P0T,N,48852,9991,5106,6837,9520,11845,,
P0V,N,52162,10017,1202,8144,9495,12276,,
P0W,N,46899,9459,965,11094,8556,8496,,
P0X,N,46814,15338,1343,14310,9170,8754,,
P0Y,N,22800,0,66,0,12900,6650,,
P1A,Y,43130,15034,3751,8820,9695,9834,,
P1B,Y,42395,16374,6674,9403,9655,9315,,
P1C,Y,69602,42815,526,26636,9715,9374,,
P1H,Y,42205,19636,4382,18707,8366,9743,,
P1L,Y,44262,21430,4403,16032,8316,9657,,
P1P,Y,38692,14999,2946,16873,8719,9588,,
P2A,Y,41413,21576,3470,14907,8485,8683,,
P2B,Y,42840,14233,2181,9942,9578,8967,,
P2N,Y,54062,12663,950,7776,9517,9604,,
P3A,Y,46478,17652,5474,9002,9165,8001,,
P3B,Y,45922,16977,2448,10363,9728,8726,,
P3C,Y,36060,11895,2530,7256,10011,8928,,
P3E,Y,57345,26492,5490,22793,9205,9067,,
P3G,Y,66379,20437,652,31510,9085,10372,,
P3L,Y,54565,16163,1025,12186,9175,8210,,
P3N,Y,56315,15989,1127,6482,9343,8267,,
P3P,Y,56133,11555,2057,6099,8956,7940,,
P3Y,Y,59522,16750,1306,11875,9089,7876,,
P4N,Y,49509,25089,3479,10976,9486,10497,,
P4P,Y,57146,17080,350,13035,9724,10171,,
P4R,Y,61164,14443,426,17369,9169,10910,,
P5A,Y,36915,15813,3775,6739,8908,9396,,
P5E,Y,45392,14709,1322,6732,8943,8091,,
P5N,Y,45944,26177,1714,10092,9017,8874,,
P6A,Y,45145,17590,7783,15591,9830,10901,,
P6B,Y,40917,15636,6054,10978,9435,9203,,
P6C,Y,40064,10497,3826,4997,9969,9612,,
P7A,Y,46323,16032,6149,9055,9314,8815,,
P7B,Y,45487,18938,4585,13822,9278,8748,,
P7C,Y,41912,13962,4422,7479,9513,8628,,
P7E,Y,42647,13714,4290,7035,9353,8418,,
P7G,Y,57410,23356,2013,14942,9666,9765,,
P7J,Y,58919,19393,784,15325,9643,10443,,
P7K,Y,58369,23018,1339,17801,9074,8713,,
P7L,Y,52602,15317,367,13656,9442,8468,,
P8N,Y,47891,14852,2112,10160,9163,8104,,
P8T,Y,54595,32014,541,16388,10214,7887,,
P9A,Y,49818,14398,1959,14544,8907,8425,,
P9N,Y,48815,21951,2688,10486,9085,8564,,
