FSA,Employment Income #,Employment Income $,EmploymentIncomePP,Pension Income #,Pension Income $,PensionIncomePP,Investment Income #,Investment Income $,InvestmentIncomePP,Self-employment Income #,Self-employment Income $,SelfEmpIncomePP,Benefits Income #,Benefits Income $,BenefitIncomePP,Other Income #,Other Income $,OtherIncomePP
L5L,23360,1269681000,54353,10880,342421000,6300,13120,210999000,16082,4110,65174000,15857,9160,89981000,9823,14270,142259000,9969
L5M,57160,3276982000,57330,16470,362355000,6321,31010,364804000,11764,10440,144725000,13863,19520,195211000,10001,33550,331948000,9894
L5N,49000,2757845000,56283,14240,346509000,6157,20450,159329000,7791,7130,89352000,12532,17050,166011000,9737,24870,238018000,9570
L5P,10,496000,49600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L5R,20720,1014765000,48975,8050,167580000,3422,10660,89211000,8369,3700,39215000,10599,9010,89156000,9895,11990,113393000,9457
L5S,110,6716000,61055,40,743000,12,60,4123000,68717,30,429000,14300,30,324000,10800,60,533000,8883
L5T,160,9774000,61088,50,973000,16,90,6547000,72744,50,476000,9520,40,291000,7275,100,1837000,18370
L5V,29000,1458488000,50293,8000,136139000,2707,13670,111440000,8152,4910,49893000,10162,11540,118178000,10241,16790,154450000,9199
L5W,15000,802792000,53519,2890,43771000,818,6330,60522000,9561,2480,29940000,12073,5030,50600000,10060,8090,75029000,9274
L6A,48500,2926382000,60338,13160,257693000,4271,27030,355839000,13165,9820,164850000,16787,18400,185053000,10057,28580,279030000,9763
L6B,17210,993394000,57722,4180,58707000,1017,9110,73020000,8015,3360,42913000,12772,6540,68935000,10541,10390,102604000,9875
L6C,24930,1601599000,64244,8110,127817000,1990,21020,315218000,14996,6050,108309000,17902,8670,90097000,10392,17280,180989000,10474
L6E,19070,1078350000,56547,5880,109219000,1931,12400,96031000,7744,3920,46320000,11816,7060,73876000,10464,11940,116793000,9782
L6G,3490,189520000,54304,1150,16922000,312,2400,20619000,8591,800,9842000,12303,1380,13788000,9991,2200,23489000,10677
L6H,37420,2695358000,72030,12270,376371000,5225,23480,358733000,15278,6780,166332000,24533,10710,101857000,9510,21830,242203000,11095
L6J,11900,1527446000,128357,5790,240780000,1876,11280,716401000,63511,2550,142394000,55841,2560,23744000,9275,8690,167864000,19317
L6K,6850,503414000,73491,3610,114213000,1554,4360,141437000,32440,1320,37665000,28534,3070,28641000,9329,4420,61139000,13832
L6L,14760,1186072000,80357,8110,305114000,3797,11560,286514000,24785,2840,81739000,28781,4420,38509000,8712,10080,116179000,11526
L6M,37520,3006442000,80129,9830,308311000,3848,23270,381904000,16412,6560,161514000,24621,9480,92121000,9717,21390,236886000,11075
L6P,55130,2329039000,42246,12230,133880000,3169,20940,207301000,9900,10250,114497000,11170,22100,230310000,10421,32660,283723000,8687
L6R,58840,2206105000,37493,12590,178487000,4761,17840,119228000,6683,9380,75482000,8047,22940,233072000,10160,32310,269022000,8326
L6S,31840,1359615000,42701,10800,264305000,6190,10860,86926000,8004,4710,47551000,10096,13720,132955000,9691,16980,147491000,8686
L6T,21670,874713000,40365,6980,140061000,3470,6040,36526000,6047,3010,18343000,6094,10600,102805000,9699,11390,101054000,8872
L6V,24050,965346000,40139,7220,144070000,3589,6790,32483000,4784,3650,29274000,8020,11160,107499000,9633,12980,110100000,8482
L6W,12690,559855000,44118,4880,124095000,2813,4710,48835000,10368,1880,21510000,11441,5820,55965000,9616,7020,63841000,9094
L6X,45980,2025858000,44060,9770,164526000,3734,14880,113605000,7635,7480,74072000,9903,17370,172586000,9936,24200,207391000,8570
L6Y,62120,2514490000,40478,14170,260418000,6434,20690,179559000,8679,10130,97516000,9626,22400,219169000,9784,32150,276825000,8610
L6Z,19950,954206000,47830,6160,156352000,3269,7360,81601000,11087,3180,36387000,11442,7760,74204000,9562,10570,97679000,9241
L7A,61190,2731172000,44634,9650,127264000,2851,18110,104356000,5762,9880,81530000,8252,21550,218903000,10158,32090,273549000,8524
L7B,8870,774842000,87355,3220,99176000,1135,6610,293338000,44378,2010,60102000,29901,2550,23985000,9406,6020,71207000,11828
L7C,18440,1017166000,55161,5460,131996000,2393,9020,164855000,18277,3520,52820000,15006,6230,60327000,9683,10620,98265000,9253
L7E,19790,1222910000,61794,6650,184352000,2983,9850,166071000,16860,2930,52908000,18057,7070,63734000,9015,10300,97367000,9453
L7G,27560,1839898000,66760,9650,297963000,4463,13280,196051000,14763,3850,76160000,19782,8680,76430000,8805,13930,148346000,10649
L7J,7740,441379000,57026,3120,84858000,1488,3210,46281000,14418,1150,15817000,13754,2940,25388000,8635,3670,34529000,9408
L7K,4550,282071000,61994,2100,72053000,1162,2520,77021000,30564,940,17141000,18235,1580,14027000,8878,2680,34079000,12716
L7L,25880,1813185000,70061,10030,342527000,4889,14050,242551000,17263,3830,91230000,23820,7650,69282000,9056,13580,147458000,10858
L7M,27050,1854408000,68555,10100,362152000,5283,14860,241737000,16268,3900,88435000,22676,7840,74109000,9453,14130,197806000,13999
L7N,6620,459683000,69439,4180,146113000,2104,4480,123499000,27567,1110,34670000,31234,2520,20823000,8263,4120,52340000,12704
L7P,16000,1007368000,62961,7690,265858000,4223,8480,201691000,23784,2410,57093000,23690,5540,49490000,8933,8660,93215000,10764
L7R,8970,541112000,60325,4770,164092000,2720,5240,114497000,21851,1490,33898000,22750,3660,33092000,9042,5160,52770000,10227
L7S,5730,330654000,57706,4380,152133000,2636,4050,66620000,16449,930,20225000,21747,2630,24044000,9142,3710,37663000,10152
L7T,8960,549789000,61360,6020,218141000,3555,6100,293428000,48103,1570,40040000,25503,3440,31357000,9115,5590,58505000,10466
L8B,11910,762873000,64053,3900,125021000,1952,5520,69413000,12575,1810,32461000,17934,3720,34028000,9147,5640,62655000,11109
L8E,21430,1046485000,48833,10200,256473000,5252,9160,100106000,10929,3130,44782000,14307,10410,97770000,9392,11310,106765000,9440
L8G,10690,492671000,46087,7820,222856000,4836,6070,62929000,10367,1460,21013000,14392,5780,51279000,8872,5950,57225000,9618
L8H,12850,515125000,40088,5630,112315000,2802,3000,16118000,5373,1350,14548000,10776,8910,85884000,9639,6570,62202000,9468
L8J,15370,787449000,51233,5330,138324000,2700,5780,50908000,8808,2260,34573000,15298,6080,58365000,9600,7770,74055000,9531
L8K,15940,690064000,43291,8850,218859000,5056,5790,39702000,6857,2030,24965000,12298,9260,86356000,9326,8060,71251000,8840
L8L,13540,503726000,37203,5430,96195000,2586,3330,17136000,5146,1890,21596000,11426,10870,112605000,10359,7780,71370000,9174
L8M,6000,258148000,43025,2610,57298000,1332,1860,15458000,8311,960,14995000,15620,4300,43654000,10152,3250,31540000,9705
L8N,7000,285137000,40734,2700,54907000,1348,1910,18661000,9770,1130,14120000,12496,4910,50853000,10357,3720,36115000,9708
L8P,11280,570475000,50574,5550,167742000,3317,5400,118346000,21916,2090,58143000,27820,6150,60102000,9773,6310,69951000,11086
L8R,4900,193886000,39569,2280,44206000,1117,1550,10693000,6899,850,11996000,14113,3810,40189000,10548,2720,27523000,10119
L8S,7300,307553000,42131,2980,97151000,2306,3530,50940000,14431,1180,21435000,18165,2790,26470000,9487,3960,35449000,8952
L8T,10130,440802000,43515,5550,159305000,3661,4090,33500000,8191,1110,13450000,12117,5120,47009000,9181,5100,45905000,9001
L8V,10400,428681000,41219,6190,150158000,3643,3670,18969000,5169,1120,10562000,9430,6550,60082000,9173,5110,43453000,8504
L8W,14060,634658000,45139,5590,140699000,3117,4500,30009000,6669,1720,17551000,10204,6850,67546000,9861,7120,69919000,9820
L9A,13340,570548000,42770,6160,161857000,3784,4740,30585000,6453,1790,20913000,11683,7140,70028000,9808,6740,59190000,8782
L9B,12670,622912000,49164,6330,195102000,3968,6220,59227000,9522,1730,25601000,14798,5350,52645000,9840,7100,63364000,8925
L9C,21350,943430000,44189,10220,304759000,6897,8810,87279000,9907,2980,40025000,13431,10040,96016000,9563,11170,105898000,9481
L9E,7020,407102000,57992,970,22672000,391,3200,48268000,15084,1420,19389000,13654,2230,23275000,10437,3980,37292000,9370
L9G,13010,888370000,68284,6840,273920000,4011,9020,245302000,27195,2490,86284000,34652,3400,30908000,9091,7850,86636000,11036
L9H,15710,939697000,59815,9880,375552000,6279,10470,228634000,21837,2880,66728000,23169,5250,45529000,8672,9480,98942000,10437
L9J,750,34193000,45591,450,13054000,286,410,2815000,6866,160,1986000,12413,370,3376000,9124,480,4888000,10183
L9K,7760,476996000,61469,3060,102413000,1666,4660,84489000,18131,1470,32716000,22256,2410,23489000,9746,4680,49420000,10560
L9L,7420,401205000,54071,5050,180520000,3339,4860,90088000,18537,1410,24601000,17448,2810,25011000,8901,4750,52165000,10982
L9M,6610,281274000,42553,5860,171028000,4019,3940,49708000,12616,1170,17529000,14982,4190,35146000,8388,4190,39108000,9334
L9N,10570,582763000,55134,3250,85312000,1547,5210,45367000,8708,2250,33703000,14979,4110,38942000,9475,6160,65546000,10641
L9P,8920,580316000,65058,4800,158970000,2444,5690,122184000,21473,1870,35165000,18805,3020,25663000,8498,5320,60528000,11377
L9R,12540,620909000,49514,6590,217049000,4384,5770,74383000,12891,1860,28252000,15189,5640,49043000,8696,7050,65088000,9232
L9S,15890,810024000,50977,7430,191160000,3750,6190,79001000,12763,2790,34687000,12433,7790,69106000,8871,8970,85802000,9565
L9T,57530,3489599000,60657,13260,336076000,5541,23030,236203000,10256,9270,123735000,13348,18800,181900000,9676,29050,271685000,9352
L9V,8760,440039000,50233,3610,93562000,1863,3370,51159000,15181,1830,18225000,9959,3970,34565000,8707,4650,42684000,9179
L9W,26640,1449090000,54395,10520,306392000,5633,11080,179058000,16160,4310,63420000,14715,10830,94825000,8756,13520,125223000,9262
L9X,6350,411436000,64793,2710,95558000,1475,3650,95344000,26122,1260,30631000,24310,1880,16581000,8820,3500,34631000,9895
L9Y,12740,612208000,48054,9910,349620000,7276,9310,226840000,24365,3070,75467000,24582,6230,54026000,8672,9170,98941000,10790
L9Z,9900,396190000,40019,10290,306128000,7650,6460,52515000,8129,1820,29411000,16160,6290,52368000,8326,6880,64039000,9308
M1B,35790,1369134000,38255,13460,242587000,6341,12000,48237000,4020,5960,33595000,5637,19420,203619000,10485,21910,197272000,9004
M1C,20030,1111377000,55486,9190,292269000,5267,11670,114664000,9826,3360,43050000,12813,7170,72159000,10064,11920,121256000,10172
M1E,24260,1029821000,42449,10430,269241000,6343,9920,75258000,7586,4120,31673000,7688,13590,140925000,10370,15580,150174000,9639
M1G,15770,550296000,34895,5590,107142000,3070,4850,25113000,5178,2920,16605000,5687,9060,97865000,10802,9860,89928000,9120
M1H,12960,528097000,40748,4710,96882000,2378,5170,30711000,5940,2390,16946000,7090,6400,65651000,10258,7720,73382000,9505
M1J,18720,673667000,35986,6410,126011000,3502,5650,33286000,5891,3180,19354000,6086,10990,120390000,10955,11850,111905000,9443
M1K,25380,961188000,37872,9440,167380000,4420,8860,39587000,4468,4320,25231000,5841,15620,163661000,10478,15570,150720000,9680
M1L,17730,748780000,42232,5400,107560000,2547,6710,40736000,6071,3590,25996000,7241,9820,106312000,10826,11390,112002000,9833
M1M,11730,584637000,49841,5380,146497000,2939,5910,86046000,14559,2380,31875000,13393,5920,60848000,10278,7780,83162000,10689
M1N,11530,738763000,64073,5170,157702000,2461,6430,88314000,13735,2310,56880000,24623,5130,50555000,9855,7050,77731000,11026
M1P,22700,910825000,40124,8610,161788000,4032,8950,54516000,6091,3940,26987000,6849,12450,130686000,10497,13600,125166000,9203
M1R,15680,644571000,41108,6400,134066000,3261,6490,42262000,6512,3080,29697000,9642,8700,89905000,10334,9970,96473000,9676
M1S,18840,765470000,40630,9020,167592000,4125,11790,106502000,9033,4080,33542000,8221,10380,104948000,10111,13070,131796000,10084
M1T,16320,680152000,41676,8530,174321000,4183,9160,90918000,9926,3300,29517000,8945,9980,104285000,10449,11080,106125000,9578
M1V,24910,880804000,35359,12550,215775000,6102,16050,103381000,6441,5610,41963000,7480,15190,156048000,10273,18670,184751000,9896
M1W,22740,967173000,42532,12570,255371000,6004,15520,135907000,8757,4830,43374000,8980,13110,133148000,10156,16040,155097000,9669
M1X,8660,358720000,41423,2660,35209000,850,3180,16594000,5218,1500,10358000,6905,4290,47734000,11127,5530,51664000,9342
M2H,11570,569246000,49200,6250,163289000,3319,9270,131448000,14180,2810,28250000,10053,5380,55508000,10317,8420,79148000,9400
M2J,32700,1601156000,48965,11160,272956000,5575,17420,194572000,11169,7060,71565000,10137,13670,141282000,10335,19330,189907000,9824
M2K,12480,745329000,59722,5250,172805000,2893,9580,223669000,23347,3270,50795000,15534,4160,42002000,10097,8670,103558000,11944
M2L,5400,552018000,102226,2530,117142000,1146,5250,415121000,79071,1530,58790000,38425,1520,15670000,10309,4410,73120000,16580
M2M,16410,804427000,49021,7100,171738000,3503,11380,204281000,17951,4220,58991000,13979,7510,76208000,10148,11480,116658000,10162
M2N,38170,2476491000,64881,12630,338749000,5221,28640,506197000,17674,8890,162186000,18244,12410,128985000,10394,24010,250387000,10428
M2P,3590,423301000,117911,1720,70043000,594,3840,283605000,73855,1090,32711000,30010,800,7782000,9728,3130,47081000,15042
M2R,20900,910008000,43541,8750,174574000,4009,9330,141678000,15185,5470,61667000,11274,12020,124124000,10326,14260,141566000,9927
M3A,17290,872490000,50462,6560,170758000,3384,7750,129873000,16758,3570,45199000,12661,8330,87233000,10472,10640,105863000,9950
M3B,6360,542334000,85273,3730,155250000,1821,6850,455521000,66499,1680,71662000,42656,1540,14794000,9606,5240,81305000,15516
M3C,18170,859995000,47330,8420,215238000,4548,9070,261374000,28817,4120,52202000,12670,10150,110874000,10924,12540,132856000,10595
M3H,20040,1209235000,60341,7110,170325000,2823,11200,346466000,30934,4670,130902000,28030,8750,87978000,10055,12780,130995000,10250
M3J,16920,598631000,35380,4540,84550000,2390,5080,51831000,10203,3000,21099000,7033,8920,90874000,10188,10050,91906000,9145
M3K,4480,232166000,51823,1700,39782000,768,2280,36145000,15853,800,11232000,14040,2290,21310000,9306,2630,23412000,8902
M3L,9980,364238000,36497,3970,64576000,1769,3060,12691000,4147,1680,12809000,7624,7100,71899000,10127,6420,57934000,9024
M3M,12930,519238000,40158,5030,95602000,2381,4320,32519000,7528,2100,18314000,8721,8150,80199000,9840,7930,67433000,8504
M3N,19060,611655000,32091,7100,95027000,2961,4530,21810000,4815,2830,19988000,7063,15750,167365000,10626,13180,121685000,9233
M4A,7020,330313000,47053,3390,72591000,1543,3330,30743000,9232,1360,14734000,10834,4230,44120000,10430,4410,42322000,9597
M4B,9080,476069000,52431,3910,101746000,1941,4390,48327000,11008,1680,31655000,18842,4860,51320000,10560,5790,63499000,10967
M4C,23530,1326113000,56358,8090,184309000,3270,10900,89394000,8201,4940,70401000,14251,11690,121902000,10428,13620,133855000,9828
M4E,12680,1206254000,95130,4840,169013000,1777,8290,195833000,23623,2930,132560000,45242,4190,41883000,9996,7670,98914000,12896
M4G,9940,1220595000,122796,4250,189497000,1543,8530,343417000,40260,2300,137089000,59604,2160,20334000,9414,6950,100345000,14438
M4H,6780,226144000,33355,2440,44168000,1324,1800,13033000,7241,2410,13354000,5541,4760,56062000,11778,5610,62916000,11215
M4J,17240,1220511000,70795,7140,167706000,2369,10040,105173000,10475,3880,90935000,23437,8370,81979000,9794,10000,105930000,10593
M4K,15360,1189470000,77439,6400,183796000,2373,9730,184917000,19005,4150,142537000,34346,6490,65636000,10113,9450,112858000,11943
M4L,15730,1310349000,83303,5270,152762000,1834,9700,161224000,16621,3670,122541000,33390,6550,67758000,10345,9230,108056000,11707
M4M,12830,1029761000,80262,3690,75286000,938,7420,97349000,13120,2920,87290000,29894,5950,61842000,10394,7150,77543000,10845
M4N,7340,1563212000,212972,3760,189875000,892,7690,759915000,98819,1850,125116000,67630,1590,15746000,9903,5960,114592000,19227
M4P,13240,967026000,73038,3720,118293000,1620,7220,202450000,28040,2770,72178000,26057,4420,45328000,10255,7000,80098000,11443
M4R,6090,738247000,121223,2110,87322000,720,4840,220050000,45465,1430,100649000,70384,1350,13294000,9847,3970,60387000,15211
M4S,16220,1400264000,86329,4930,185827000,2153,10350,233163000,22528,3180,113362000,35648,4500,45140000,10031,8710,98288000,11285
M4T,5360,872721000,162821,3240,168028000,1032,5700,464160000,81432,1460,105224000,72071,1170,11318000,9674,4450,91893000,20650
M4V,9310,1368397000,146981,4840,254661000,1733,8540,782144000,91586,2630,142191000,54065,2280,21992000,9646,6860,119639000,17440
M4W,7100,1290654000,181782,3710,191610000,1054,7340,719712000,98053,1990,155887000,78335,1480,14231000,9616,5560,133386000,23990
M4X,10310,513159000,49773,3060,61193000,1229,3330,56285000,16902,2040,37812000,18535,6230,70330000,11289,5750,60182000,10466
M4Y,19040,1188520000,62422,4200,135153000,2165,10130,143252000,14141,3780,65355000,17290,5890,61625000,10463,9350,98944000,10582
M5A,23690,1651788000,69725,6140,148939000,2136,11270,199433000,17696,5110,116398000,22778,12560,138407000,11020,13500,153638000,11381
M5B,8230,491757000,59752,1850,44073000,738,4130,42131000,10201,1510,31922000,21140,3250,35234000,10841,4000,40754000,10189
M5C,2190,334306000,152651,690,29335000,192,1770,139951000,79068,520,31195000,59990,620,6298000,10158,1400,29055000,20754
M5E,6700,730876000,109086,1850,73003000,669,4890,355506000,72701,1190,43087000,36208,1600,15608000,9755,3290,51864000,15764
M5G,5470,320228000,58543,8880,132170000,2258,16310,47996000,2943,820,31071000,37891,13010,126533000,9726,4750,28005000,5896
M5H,2150,388702000,180792,380,20761000,115,1700,124243000,73084,400,26702000,66755,310,3180000,10258,1030,20347000,19754
M5J,9400,969235000,103110,2220,88099000,854,6920,188694000,27268,1700,51094000,30055,1750,17664000,10094,4430,59499000,13431
M5K,90,22766000,252956,80,2946000,12,130,23673000,182100,30,9397000,313233,20,246000,12300,80,2128000,26600
M5L,20,4405000,220250,10,456000,2,30,2822000,94067,0,0,0,0,0,0,20,119000,5950
M5M,12740,1564149000,122775,4940,194229000,1582,11730,511301000,43589,3220,243666000,75673,2800,27369000,9775,9350,133526000,14281
M5N,7940,851707000,107268,3090,116174000,1083,6550,363499000,55496,2330,155232000,66623,2300,23352000,10153,5900,84290000,14286
M5P,9760,1227848000,125804,4490,197728000,1572,8960,651038000,72660,2760,156213000,56599,2410,23539000,9767,7230,115353000,15955
M5R,12230,1403763000,114780,5690,261348000,2277,10490,792373000,75536,3710,180272000,48591,3910,39782000,10174,8700,154916000,17806
M5S,7860,595401000,75751,2640,108018000,1426,5790,236760000,40891,1850,51288000,27723,2260,22107000,9782,4650,65476000,14081
M5T,8790,480449000,54659,3080,54252000,993,4760,66346000,13938,2030,32064000,15795,5280,58076000,10999,5340,55269000,10350
M5V,34020,3057281000,89867,3400,96471000,1073,18740,376618000,20097,5990,147052000,24550,7710,80077000,10386,14380,166635000,11588
M5W,50,5518000,110360,50,1140000,10,50,2284000,45680,20,351000,17550,30,302000,10067,50,367000,7340
M5X,30,5110000,170333,30,4308000,25,50,18299000,365980,10,3427000,342700,0,0,0,0,0,0
M6A,11380,520520000,45740,4100,85246000,1864,4770,132478000,27773,2090,26346000,12606,6240,64409000,10322,7050,69098000,9801
M6B,14410,837562000,58124,6240,143507000,2469,8080,221742000,27443,3080,102917000,33415,7420,71559000,9644,9180,89659000,9767
M6C,12210,926934000,75916,4710,129351000,1704,7850,216753000,27612,3120,136233000,43664,5290,53402000,10095,7380,79978000,10837
M6E,19720,923898000,46851,7790,143969000,3073,7930,66575000,8395,3690,51606000,13985,12250,119012000,9715,11030,92996000,8431
M6G,15350,1117552000,72805,6070,167207000,2297,10230,197912000,19346,4290,125670000,29294,6640,65452000,9857,9190,98761000,10747
M6H,23530,1335406000,56753,7730,169204000,2981,12230,156627000,12807,5690,101479000,17835,11960,118812000,9934,13020,117782000,9046
M6J,16960,1400601000,82583,4630,97932000,1186,9940,159081000,16004,4210,119412000,28364,7210,71375000,9899,8970,98895000,11025
M6K,21240,1302041000,61301,4720,77506000,1264,8330,80995000,9723,4540,76346000,16816,11240,123503000,10988,10700,104222000,9740
M6L,10100,418734000,41459,4810,98739000,2382,4580,50297000,10982,1750,17645000,10083,6710,65692000,9790,6460,58505000,9057
M6M,20900,840516000,40216,7890,136243000,3388,6540,36203000,5536,3560,35002000,9832,14310,148021000,10344,12880,112427000,8729
M6N,20080,889405000,44293,8300,152061000,3433,7860,39811000,5065,3810,45649000,11981,13530,136350000,10078,11900,102452000,8609
M6P,21070,1512785000,71798,6690,192317000,2679,11810,167140000,14152,4910,112167000,22845,8440,85175000,10092,11380,114161000,10032
M6R,9910,854952000,86272,2950,84961000,985,6310,134790000,21361,2890,100897000,34912,3520,35030000,9952,5800,63817000,11003
M6S,17230,1604141000,93102,6640,239834000,2576,12090,268699000,22225,3810,147072000,38602,5420,52385000,9665,10450,116895000,11186
M7A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8V,22200,1404938000,63285,8470,235241000,3717,11520,226145000,19631,4760,87967000,18480,10190,105343000,10338,12900,138453000,10733
M8W,12070,736754000,61040,4700,121147000,1985,6470,77540000,11985,2200,38649000,17568,5220,50979000,9766,6390,61367000,9604
M8X,5150,677802000,131612,3320,167977000,1276,5440,278015000,51106,1250,100272000,80218,1100,10127000,9206,4140,85355000,20617
M8Y,11320,853866000,75430,4040,117934000,1563,6500,115078000,17704,2550,73694000,28900,4400,44004000,10001,6530,77185000,11820
M8Z,10100,763389000,75583,3790,110866000,1467,6320,96858000,15326,1810,49304000,27240,3500,32951000,9415,5490,53382000,9723
M9A,18630,1490525000,80007,8460,292714000,3659,12520,544856000,43519,3780,169702000,44895,7020,70674000,10068,11860,152758000,12880
M9B,17890,1193190000,66696,7230,226211000,3392,11220,198632000,17703,3470,74274000,21405,6430,63540000,9882,10570,113109000,10701
M9C,20150,1139601000,56556,9970,300544000,5314,11580,148949000,12863,3810,58748000,15419,8480,82126000,9685,12130,114165000,9412
M9L,6130,231057000,37693,2730,50237000,1333,2560,22276000,8702,1060,8390000,7915,4180,41128000,9839,3840,32559000,8479
M9M,12630,490924000,38870,4190,70799000,1821,3960,27654000,6983,2100,17249000,8214,7720,77748000,10071,7820,69128000,8840
M9N,12870,541793000,42097,4820,93145000,2213,4180,25725000,6154,2520,25837000,10253,8830,92812000,10511,8340,79981000,9590
M9P,9910,543537000,54847,5630,169021000,3082,6310,107123000,16977,2050,34824000,16987,5040,48384000,9600,6710,61230000,9125
