FSA,Employment Income #,Employment Income $,EmploymentIncomePP,Pension Income #,Pension Income $,PensionIncomePP,Investment Income #,Investment Income $,InvestmentIncomePP,Self-employment Income #,Self-employment Income $,SelfEmpIncomePP,Benefits Income #,Benefits Income $,BenefitIncomePP,Other Income #,Other Income $,OtherIncomePP
M9R,16790,764926000,45558,7840,193794000,4254,7500,76371000,10183,3220,34024000,10566,9650,100457000,10410,10960,102727000,9373
M9V,29750,1015736000,34142,9180,148793000,4358,8220,40683000,4949,4840,32486000,6712,18120,192337000,10615,18060,161705000,8954
M9W,23390,919691000,39320,8400,161400000,4105,8330,112142000,13462,3980,30714000,7717,12630,127729000,10113,13530,128606000,9505
N0A,16400,725607000,44244,12600,366963000,8294,8970,98547000,10986,3030,36292000,11978,9020,78398000,8692,9960,98526000,9892
N0B,44230,2763690000,62485,20260,627580000,10044,27220,646410000,23748,10640,192470000,18089,13600,108270000,7961,22100,217436000,9839
N0C,7690,337945000,43946,4710,124275000,2828,4090,62936000,15388,2430,24479000,10074,4090,33389000,8164,4070,36382000,8939
N0E,17820,845062000,47422,10720,292807000,6174,9360,170608000,18227,4120,50538000,12267,8140,67064000,8239,8990,79954000,8894
N0G,40040,1899867000,47449,22730,572574000,12067,22900,322541000,14085,12920,171396000,13266,19740,152451000,7723,19590,163017000,8321
N0H,23840,1228414000,51527,19270,651000000,12634,16340,263316000,16115,5900,92701000,15712,11660,95519000,8192,15070,177804000,11799
N0J,16990,796746000,46895,7760,184623000,3937,8200,138181000,16851,4290,50432000,11756,7150,56351000,7881,7400,70368000,9509
N0K,12520,573317000,45792,5700,135020000,2949,7620,123423000,16197,4020,52592000,13083,4770,35356000,7412,5650,39939000,7069
N0L,26050,1346228000,51679,14130,388713000,7522,13760,188487000,13698,5800,82717000,14262,11310,91511000,8091,13990,128693000,9199
N0M,34280,1674891000,48859,21130,610167000,12488,21880,385952000,17639,8770,132763000,15138,14520,115181000,7933,18980,153388000,8082
N0N,21070,1139337000,54074,13280,461405000,8533,12310,151563000,12312,4100,49644000,12108,9200,80854000,8788,12170,103259000,8485
N0P,26460,1120545000,42349,16800,443742000,10478,13550,180483000,13320,6830,90352000,13229,14010,113627000,8110,13800,115312000,8356
N0R,27640,1442915000,52204,13010,391543000,7500,12160,146796000,12072,4070,64997000,15970,12000,106252000,8854,15270,132004000,8645
N1A,5860,243950000,41630,4030,102422000,2460,2840,29072000,10237,1030,16867000,16376,3320,27939000,8415,2980,26255000,8810
N1C,2240,151108000,67459,790,28327000,420,1300,19610000,15085,320,5664000,17700,610,5240000,8590,1170,14459000,12358
N1E,23650,1262898000,53399,8790,246960000,4625,9900,119971000,12118,3360,58066000,17282,10040,85378000,8504,11070,94042000,8495
N1G,14940,801454000,53645,6600,257811000,4806,8660,158027000,18248,2240,35982000,16063,5110,44977000,8802,8300,79896000,9626
N1H,21920,1084466000,49474,10190,295483000,5972,10480,162539000,15509,3470,56327000,16233,11210,95427000,8513,11240,103285000,9189
N1K,6530,314905000,48224,1950,45839000,951,2410,21021000,8722,800,11511000,14389,3100,25655000,8276,2950,23980000,8129
N1L,9330,566476000,60716,2370,74401000,1225,4450,81217000,18251,1350,23727000,17576,2730,24846000,9101,4540,43832000,9655
N1M,9570,481361000,50299,4770,141594000,2815,4500,57002000,12667,1420,21129000,14880,3780,30034000,7946,4530,39214000,8657
N1P,4530,240543000,53100,1050,21703000,409,1290,8323000,6452,490,7931000,16186,1790,15477000,8646,1900,15163000,7981
N1R,21380,939936000,43963,10430,246275000,5602,7630,101538000,13308,2570,32279000,12560,12850,113329000,8819,10460,89552000,8561
N1S,10240,552797000,53984,4960,142436000,2638,4360,59808000,13717,1360,26144000,19224,4740,41089000,8669,5060,49217000,9727
N1T,10550,571048000,54128,3140,79335000,1466,4200,60404000,14382,1370,20845000,15215,3960,36782000,9288,5330,53419000,10022
N2A,16730,894811000,53485,6840,183977000,3440,7460,95537000,12807,2360,43248000,18325,7410,68360000,9225,8280,72942000,8809
N2B,9180,434176000,47296,4430,115526000,2443,4110,35354000,8602,1230,16156000,13135,4470,39660000,8872,4390,41182000,9381
N2C,9770,373106000,38189,3640,83968000,2199,2820,38010000,13479,1260,11634000,9233,5420,49221000,9081,4520,37899000,8385
N2E,22470,1018107000,45310,6660,148969000,3288,6850,41519000,6061,2990,35201000,11773,10200,93505000,9167,10080,85688000,8501
N2G,7340,364132000,49609,3300,79899000,1611,3260,30984000,9504,1190,18485000,15534,4170,39195000,9399,3740,31869000,8521
N2H,11630,608716000,52340,4680,121978000,2330,5060,51013000,10082,1730,26425000,15275,5460,47972000,8786,5400,46609000,8631
N2J,9970,521371000,52294,4840,152842000,2923,5660,94160000,16636,1670,30398000,18202,3910,33626000,8600,5170,46014000,8900
N2K,16410,1118623000,68167,5310,164285000,2410,9040,219924000,24328,2390,55347000,23158,4940,43469000,8799,8030,82607000,10287
N2L,18250,867661000,47543,6600,245858000,5171,9440,172704000,18295,2650,45455000,17153,5710,51597000,9036,9250,84490000,9134
N2M,18140,833941000,45972,7290,185321000,4031,6650,88338000,13284,2440,32416000,13285,10250,94974000,9266,8740,74058000,8473
N2N,14680,743973000,50679,5290,143015000,2822,6160,53385000,8666,2010,30052000,14951,5730,52245000,9118,6870,65728000,9567
N2P,14150,790904000,55894,3970,121470000,2173,6030,135619000,22491,2120,23924000,11285,4560,40476000,8876,6760,67087000,9924
N2R,9530,521463000,54718,1410,28703000,525,3270,30976000,9473,1450,21246000,14652,3170,29861000,9420,4290,37647000,8776
N2T,11390,767953000,67423,4060,140736000,2087,6860,118865000,17327,1880,36716000,19530,3080,29059000,9435,6180,62930000,10183
N2V,10520,719688000,68411,2870,80581000,1178,5790,76317000,13181,1620,31892000,19686,2770,25448000,9187,5230,52313000,10002
N2Z,6160,377464000,61277,4190,172187000,2810,4070,50400000,12383,1040,17194000,16533,2110,18015000,8538,3430,52848000,15408
N3A,8890,500285000,56275,4480,152866000,2716,5210,76696000,14721,1410,21863000,15506,2930,24048000,8208,4080,38620000,9466
N3B,6690,364096000,54424,2770,77639000,1427,3750,65487000,17463,1400,29816000,21297,2230,17687000,7931,2840,21709000,7644
N3C,15470,867253000,56060,4870,125044000,2231,5620,76551000,13621,1900,28805000,15161,6010,52551000,8744,6870,63491000,9242
N3E,1180,63377000,53709,180,3722000,69,490,9266000,18910,240,3020000,12583,420,4309000,10260,690,6249000,9057
N3H,13190,583535000,44241,5710,139671000,3157,4560,59003000,12939,1640,21211000,12934,6820,58490000,8576,6310,55920000,8862
N3L,8680,453659000,52265,4350,124107000,2375,4030,54735000,13582,1350,20906000,15486,3590,31584000,8798,4200,41722000,9934
N3P,4620,201957000,43714,2110,50926000,1165,1430,8420000,5888,510,7332000,14376,2330,21741000,9331,2060,20646000,10022
N3R,17590,797715000,45350,11110,315442000,6956,8390,77016000,9179,2260,37946000,16790,9330,82090000,8798,9070,87178000,9612
N3S,12660,496663000,39231,5960,125024000,3187,3670,21182000,5772,1360,14551000,10699,8520,82172000,9645,6360,58554000,9207
N3T,18170,852321000,46908,7800,204557000,4361,6990,111286000,15921,2670,45042000,16870,9150,87900000,9607,9220,89181000,9673
N3V,900,47107000,52341,420,10809000,207,340,3689000,10850,90,1108000,12311,360,3083000,8564,400,4186000,10465
N3W,8340,435899000,52266,3540,109165000,2089,3470,35583000,10254,1260,18191000,14437,3120,28834000,9242,4010,38936000,9710
N3Y,11130,474450000,42628,8240,240378000,5639,5900,73231000,12412,1750,23006000,13146,6550,55399000,8458,5750,49485000,8606
N4B,3980,170327000,42796,2470,61468000,1436,1800,24950000,13861,640,7625000,11914,2460,20111000,8175,2030,20242000,9971
N4G,9830,423588000,43091,7260,202745000,4705,5460,84859000,15542,1600,23785000,14866,5930,45704000,7707,5230,48261000,9228
N4K,13560,576188000,42492,9990,289327000,6809,7510,92693000,12343,2290,36761000,16053,7950,68440000,8609,7610,79418000,10436
N4L,3570,145313000,40704,3360,101289000,2488,2520,34038000,13507,960,12146000,12652,2130,16589000,7788,2340,21099000,9017
N4N,4800,214479000,44683,3730,101772000,2278,2930,31430000,10727,910,13745000,15104,3060,23779000,7771,2620,25181000,9611
N4S,17490,770213000,44037,8920,228064000,5179,6890,91494000,13279,2310,32257000,13964,9670,80332000,8307,8400,80683000,9605
N4T,7320,363320000,49634,3490,105907000,2134,3360,40609000,12086,910,15718000,17273,2990,25923000,8670,3910,34267000,8764
N4V,1630,74175000,45506,870,26542000,583,740,5921000,8001,180,2177000,12094,780,6665000,8545,830,5923000,7136
N4W,6270,289595000,46187,3180,77915000,1687,3500,61342000,17526,1540,27591000,17916,2770,20818000,7516,2750,22508000,8185
N4X,5380,261184000,48547,3190,93589000,1928,3070,53580000,17453,1150,12612000,10967,2100,15685000,7469,2690,25314000,9410
N4Z,1300,63571000,48901,580,16782000,343,580,5766000,9941,150,1787000,11913,610,4793000,7857,560,4433000,7916
N5A,17020,754822000,44349,10260,306498000,6911,9640,138370000,14354,2960,48622000,16426,8590,69099000,8044,9270,82482000,8898
N5C,8510,392895000,46169,3890,102287000,2215,3230,55768000,17266,1150,17370000,15104,4020,34182000,8503,4150,51228000,12344
N5H,7450,307066000,41217,3620,85600000,2077,3260,43605000,13376,1830,31588000,17261,3740,30112000,8051,3310,25206000,7615
N5L,1660,77572000,46730,1550,50906000,1089,1210,19400000,16033,360,6758000,18772,760,5866000,7718,1190,13024000,10945
N5P,10770,467794000,43435,5420,142683000,3285,4110,45990000,11190,1600,24755000,15472,5810,50829000,8749,5630,49030000,8709
N5R,14830,644807000,43480,9220,264877000,6092,6210,48423000,7798,1780,29645000,16654,8050,68217000,8474,8100,66983000,8270
N5V,17790,656585000,36908,6570,153262000,4153,4650,66376000,14274,1920,19002000,9897,9420,87870000,9328,8430,76296000,9051
N5W,12550,491428000,39158,5890,132798000,3391,4010,18296000,4563,1570,19058000,12139,7630,70630000,9257,6500,60554000,9316
N5X,18290,991377000,54203,8160,302097000,5573,10290,148610000,14442,2930,60093000,20510,5760,54120000,9396,10330,95726000,9267
N5Y,18220,696930000,38251,6730,166396000,4350,5230,48058000,9189,2470,30027000,12157,10330,100000000,9681,9120,152870000,16762
N5Z,11400,432472000,37936,5370,113631000,2995,3330,18929000,5684,1360,14307000,10520,7700,74398000,9662,5990,51103000,8531
N6A,6130,349986000,57094,2730,101659000,1781,3410,112622000,33027,1110,38587000,34763,2270,21388000,9422,3570,38623000,10819
N6B,4910,201965000,41133,2190,51311000,1247,1720,21850000,12703,710,11404000,16062,3590,35305000,9834,2810,26263000,9346
N6C,15900,758483000,47703,7760,236946000,4967,7270,95258000,13103,2500,55611000,22244,7350,68799000,9360,8500,80946000,9523
N6E,13000,488252000,37558,6010,138526000,3688,4120,17719000,4301,1890,20781000,10995,7960,79073000,9934,7020,61519000,8763
N6G,23920,1243811000,51999,9610,340025000,6539,13110,244251000,18631,4620,98341000,21286,8050,76840000,9545,14460,134718000,9317
N6H,20760,986225000,47506,10740,367129000,7728,11030,197157000,17875,3850,67521000,17538,8500,75658000,8901,12040,118861000,9872
N6J,12870,538820000,41866,8190,230541000,5507,5890,61120000,10377,1980,32287000,16307,7700,70375000,9140,7350,62364000,8485
N6K,18250,1058416000,57995,11280,434451000,7491,11690,228712000,19565,2970,78903000,26567,6410,58228000,9084,11230,118478000,10550
N6L,2320,112552000,48514,600,13902000,287,840,12319000,14665,500,7657000,15314,970,9740000,10041,1330,12653000,9514
N6M,4360,211529000,48516,1220,32028000,660,1570,18918000,12050,680,7880000,11588,1610,15378000,9552,2130,18533000,8701
N6N,360,18744000,52067,210,5457000,105,250,7083000,28332,110,1453000,13209,150,1174000,7827,200,1316000,6580
N6P,5540,347759000,62772,2590,92284000,1470,3370,81151000,24080,1010,20985000,20777,1660,14707000,8860,3100,29941000,9658
N7A,5760,267110000,46373,5050,151629000,3270,4130,47669000,11542,1120,17097000,15265,2920,23812000,8155,3350,27885000,8324
N7G,9900,456726000,46134,5800,152502000,3306,5110,59052000,11556,1500,24034000,16023,5090,39760000,7811,5020,42153000,8397
N7L,12330,514237000,41706,8610,236722000,5676,5770,55581000,9633,1530,21548000,14084,7460,64793000,8685,6380,58453000,9162
N7M,12250,514218000,41977,7380,201447000,4799,5840,88697000,15188,1970,31709000,16096,7240,66307000,9158,6530,64036000,9806
N7S,14920,754367000,50561,8280,296663000,5867,7470,83753000,11212,1470,27514000,18717,6870,65050000,9469,8100,72787000,8986
N7T,12040,462824000,38441,7750,218638000,5688,4840,50494000,10433,1300,16019000,12322,9000,86495000,9611,6810,63671000,9350
N7V,5850,290601000,49675,4650,173764000,3498,3800,58546000,15407,650,14935000,22977,2800,25934000,9262,3460,38130000,11020
N7W,1060,55990000,52821,1510,58103000,1100,1070,9142000,8544,140,2048000,14629,480,4005000,8344,800,6471000,8089
N7X,590,44948000,76183,440,19449000,255,560,28176000,50314,100,3677000,36770,140,1394000,9957,400,5366000,13415
N8A,5820,235031000,40383,4420,100054000,2478,2560,30064000,11744,910,11020000,12110,4630,39915000,8621,3220,27642000,8584
N8H,14130,574218000,40638,7070,188547000,4640,5700,94159000,16519,1850,30642000,16563,6950,58940000,8481,6410,47717000,7444
N8M,6350,293449000,46212,3320,97605000,2112,2660,20109000,7560,960,11838000,12331,3380,29542000,8740,3380,30437000,9005
N8N,13810,755850000,54732,7820,276445000,5051,7690,164694000,21417,1750,40973000,23413,5740,52786000,9196,8330,79980000,9601
N8P,7460,366997000,49195,4080,142680000,2900,3760,36179000,9622,870,18258000,20986,3350,33293000,9938,4490,37651000,8386
N8R,6760,266999000,39497,3180,90168000,2283,2290,13080000,5712,690,6951000,10074,3940,39913000,10130,3740,30752000,8222
N8S,11600,483888000,41714,7270,227564000,5455,4770,61685000,12932,1210,17952000,14836,6740,63251000,9384,6760,62768000,9285
N8T,8250,286249000,34697,4670,113753000,3278,2520,12349000,4900,860,9353000,10876,6520,64353000,9870,5010,41005000,8185
N8V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N8W,13140,531896000,40479,5920,155976000,3853,4190,27642000,6597,1400,15770000,11264,7840,76898000,9808,7330,59703000,8145
N8X,7750,269611000,34789,3650,83395000,2397,2330,14066000,6037,880,10008000,11373,6120,63967000,10452,4670,40941000,8767
N8Y,9170,351794000,38364,5250,149602000,3900,3310,40064000,12104,970,14007000,14440,6550,65899000,10061,5730,51503000,8988
N9A,9970,312917000,31386,5200,98436000,3136,2780,21382000,7691,1470,15379000,10462,10130,109249000,10785,6810,64849000,9523
N9B,10660,318532000,29881,3000,66013000,2209,2610,16371000,6272,1440,10194000,7079,5550,59477000,10717,5670,48407000,8537
N9C,6130,175133000,28570,2240,48498000,1698,1280,4052000,3166,700,5522000,7889,4170,42974000,10306,3440,29717000,8639
N9E,11260,567102000,50364,5490,183148000,3636,5790,67240000,11613,1600,27917000,17448,4950,49636000,10027,6650,62146000,9345
N9G,10710,555038000,51824,4290,135693000,2618,5400,56138000,10396,1510,24677000,16342,4390,43434000,9894,6500,59869000,9211
N9H,6700,399807000,59673,3650,125851000,2109,4240,68234000,16093,860,22828000,26544,2620,24178000,9228,4070,41755000,10259
N9J,11760,706121000,60044,5030,165658000,2759,5740,69825000,12165,1250,33007000,26406,4540,42140000,9282,6180,56984000,9221
N9K,1590,93452000,58775,570,16473000,280,780,9168000,11754,200,3470000,17350,640,6265000,9789,920,8584000,9330
N9V,11680,592789000,50752,6600,204488000,4029,5370,64811000,12069,1420,24501000,17254,5600,50138000,8953,6440,62967000,9777
N9Y,7900,402226000,50915,4970,163660000,3214,4090,64506000,15772,1260,23405000,18575,3540,28904000,8165,4340,41404000,9540
P0A,7190,268163000,37297,6860,179985000,4826,4310,51428000,11932,1660,19265000,11605,5390,46694000,8663,4580,45688000,9976
P0B,4420,200405000,45340,2950,94444000,2083,2620,70178000,26785,1150,26307000,22876,2130,17241000,8094,2640,23809000,9019
P0C,1720,71146000,41364,1470,44421000,1074,1110,27149000,24459,390,9265000,23756,990,8046000,8127,1140,12468000,10937
P0E,1600,70258000,43911,1150,33779000,769,850,15236000,17925,330,4580000,13879,890,7910000,8888,930,8904000,9574
P0G,1350,63421000,46979,1270,37278000,794,910,18822000,20684,280,4953000,17689,880,7717000,8769,860,9130000,10616
P0H,15360,706588000,46002,11190,293173000,6373,6870,63537000,9248,2870,32476000,11316,9430,86607000,9184,7740,77585000,10024
P0J,9940,481804000,48471,6760,165479000,3414,5140,44577000,8673,1720,23406000,13608,6230,53826000,8640,4300,39738000,9241
P0K,5080,265993000,52361,3920,105895000,2022,2240,13598000,6071,690,6049000,8767,3120,29779000,9545,2540,29578000,11645
P0L,9440,460319000,48763,6250,144821000,2970,4180,34828000,8332,1070,16729000,15635,6770,61571000,9095,4820,46961000,9743
P0M,26030,1312955000,50440,15940,444647000,8815,10680,76993000,7209,2390,24303000,10169,13720,127534000,9295,12260,102175000,8334
P0N,4960,276128000,55671,2320,59747000,1073,1760,12498000,7101,400,4753000,11883,2450,24299000,9918,2060,21373000,10375
P0P,6720,260938000,38830,6550,168790000,4347,3590,35594000,9915,1430,13649000,9545,5600,51040000,9114,4390,42794000,9748
P0R,5440,227761000,41868,5100,138556000,3309,2850,23761000,8337,1150,12036000,10466,3780,34546000,9139,3000,29049000,9683
P0S,5230,246657000,47162,3310,87395000,1853,1940,14174000,7306,690,6317000,9155,2990,29236000,9778,2400,22187000,9245
P0T,14070,687352000,48852,9530,249426000,5106,5950,40680000,6837,1640,16386000,9991,8550,81400000,9520,7030,83273000,11845
P0V,5060,263939000,52162,2960,62691000,1202,2030,16532000,8144,520,5209000,10017,3870,36745000,9495,2450,30076000,12276
P0W,2730,128033000,46899,1800,45240000,965,1280,14200000,11094,800,7567000,9459,1550,13262000,8556,1330,11300000,8496
P0X,2390,111886000,46814,2060,62879000,1343,1540,22037000,14310,390,5982000,15338,1560,14305000,9170,1640,14357000,8754
P0Y,20,456000,22800,40,1503000,66,0,0,0,0,0,0,10,129000,12900,20,133000,6650
P1A,8180,352800000,43130,5230,161795000,3751,3430,30254000,8820,920,13831000,15034,4650,45080000,9695,4080,40121000,9834
P1B,15920,674923000,42395,9830,282943000,6674,6540,61493000,9403,2020,33076000,16374,9730,93939000,9655,7980,74335000,9315
P1C,1930,134332000,69602,850,36637000,526,1070,28501000,26636,260,11132000,42815,410,3983000,9715,920,8624000,9374
P1H,8400,354518000,42205,5970,184925000,4382,5100,95404000,18707,1840,36130000,19636,4470,37398000,8366,5170,50369000,9743
P1L,8560,378881000,44262,6110,194878000,4403,4800,76954000,16032,1660,35573000,21430,4220,35093000,8316,4830,46645000,9657
P1P,4340,167923000,38692,3800,113970000,2946,2410,40663000,16873,800,11999000,14999,2880,25112000,8719,2640,25311000,9588
P2A,6330,262146000,41413,4970,143715000,3470,3630,54111000,14907,1100,23734000,21576,3760,31902000,8485,3540,30739000,8683
P2B,4260,182499000,42840,3630,93434000,2181,2040,20281000,9942,480,6832000,14233,3300,31608000,9578,2260,20266000,8967
P2N,3200,172999000,54062,2100,51335000,950,1210,9409000,7776,270,3419000,12663,2130,20271000,9517,1560,14983000,9604
P3A,12700,590267000,46478,7560,254406000,5474,6040,54371000,9002,1230,21712000,17652,5920,54255000,9165,6430,51449000,8001
P3B,8200,376561000,45922,4020,112410000,2448,3210,33265000,10363,740,12563000,16977,4840,47084000,9728,4220,36822000,8726
P3C,7980,287755000,36060,3800,91237000,2530,2500,18140000,7256,780,9278000,11895,6020,60268000,10011,4300,38391000,8928
P3E,14310,820601000,57345,8660,314819000,5490,8540,194653000,22793,1640,43447000,26492,5820,53575000,9205,8070,73169000,9067
P3G,2300,152672000,66379,1220,43254000,652,1350,42539000,31510,270,5518000,20437,710,6450000,9085,1180,12239000,10372
P3L,4620,252092000,54565,1910,55918000,1025,1630,19863000,12186,350,5657000,16163,1900,17432000,9175,2060,16913000,8210
P3N,4480,252293000,56315,2240,63493000,1127,1740,11279000,6482,360,5756000,15989,1960,18312000,9343,1900,15707000,8267
P3P,8800,493974000,56133,3980,115479000,2057,3170,19333000,6099,710,8204000,11555,3590,32153000,8956,3640,28901000,7940
P3Y,4340,258324000,59522,2230,77730000,1306,1860,22087000,11875,340,5695000,16750,1400,12724000,9089,2020,15910000,7876
P4N,12850,636192000,49509,7070,172237000,3479,5200,57073000,10976,1100,27598000,25089,7440,70576000,9486,5650,59309000,10497
P4P,1810,103434000,57146,730,20001000,350,650,8473000,13035,150,2562000,17080,790,7682000,9724,750,7628000,10171
P4R,2700,165142000,61164,1070,26079000,426,1150,19974000,17369,280,4044000,14443,1100,10086000,9169,1110,12110000,10910
P5A,3750,138430000,36915,5700,139360000,3775,2110,14220000,6739,390,6167000,15813,4440,39550000,8908,2590,24335000,9396
P5E,2670,121197000,45392,1980,60023000,1322,1160,7809000,6732,220,3236000,14709,1410,12609000,8943,1240,10033000,8091
P5N,4250,195263000,45944,2910,78736000,1714,1630,16450000,10092,390,10209000,26177,2480,22361000,9017,1770,15707000,8874
P6A,17410,785969000,45145,11270,351375000,7783,7610,118650000,15591,1620,28496000,17590,9610,94471000,9830,8940,97457000,10901
P6B,11550,472592000,40917,8030,247703000,6054,5380,59063000,10978,1080,16887000,15636,6580,62083000,9435,5820,53564000,9203
P6C,10130,405850000,40064,6030,153291000,3826,3420,17091000,4997,680,7138000,10497,6040,60211000,9969,4620,44406000,9612
P7A,13750,636944000,46323,9110,284831000,6149,6240,56503000,9055,1360,21803000,16032,7360,68554000,9314,7110,62674000,8815
P7B,11080,503995000,45487,6450,208537000,4585,5390,74499000,13822,1180,22347000,18938,5960,55294000,9278,5960,52139000,8748
P7C,10420,436723000,41912,6170,185341000,4422,4240,31713000,7479,940,13124000,13962,5960,56698000,9513,5290,45644000,8628
P7E,10090,430304000,42647,6190,182964000,4290,3760,26450000,7035,840,11520000,13714,5990,56025000,9353,5120,43102000,8418
P7G,7020,403018000,57410,3510,115540000,2013,3650,54537000,14942,750,17517000,23356,2560,24745000,9666,3460,33788000,9765
P7J,2370,139638000,58919,1330,46195000,784,1220,18697000,15325,270,5236000,19393,940,9064000,9643,1340,13994000,10443
P7K,3570,208377000,58369,2270,78144000,1339,2040,36315000,17801,380,8747000,23018,1250,11342000,9074,1800,15683000,8713
P7L,1050,55232000,52602,650,19320000,367,450,6145000,13656,180,2757000,15317,520,4910000,9442,470,3980000,8468
P8N,5690,272501000,47891,3440,101131000,2112,2320,23572000,10160,600,8911000,14852,2570,23550000,9163,2730,22125000,8104
P8T,2650,144676000,54595,1020,29526000,541,990,16224000,16388,280,8964000,32014,920,9397000,10214,1070,8439000,7887
P9A,4750,236635000,49818,3100,97593000,1959,2080,30251000,14544,560,8063000,14398,2270,20218000,8907,2260,19040000,8425
P9N,7030,343170000,48815,4160,131210000,2688,3410,35756000,10486,860,18878000,21951,3160,28708000,9085,3330,28519000,8564
