FSA,WtdEmploymentIncome,WtdPensionIncome,WtdInvestmentIncome,WtdSelfEmpIncome,WtdBenefitIncome,WtdOtherIncome
K0A,1180583638,174107115,67101015,9991241,19249315,41094462
K0B,131846461,35705964,12872775,1741128,7779233,5982520
K0C,374023803,91756996,25979482,3541081,16401083,15257693
K0E,261467549,78028866,15588684,2235807,12750040,14100813
K0G,288977631,93333286,18809557,2755332,8808412,15779711
K0H,304075845,107237619,22529494,3364070,12613440,19838748
K0J,188624047,86600163,11618204,1992240,12297325,10542080
K0K,654766806,252572233,44809753,8655990,36923489,50143254
K0L,381078340,174349614,35885881,5029055,26837196,33571126
K0M,232784445,147685076,28888684,4367693,15643297,25542104
K1A,3349385,0,64615,0,0,34385
K1B,150704904,25961732,5360697,850144,4984797,7092282
K1C,367994311,101240351,21333425,2522390,5493354,15834383
K1E,140015691,42756075,4744629,537300,2525628,5220937
K1G,288754937,43620464,17565931,2351378,10316459,17904071
K1H,158241091,34478227,27047386,2837926,2536083,9599250
K1J,232431548,47074937,19315960,1940362,7508446,12980030
K1K,218126247,49801645,10506689,1892504,15177683,14678015
K1L,122626121,22638106,6595905,1060234,8956526,7018667
K1M,111522802,21851365,49164170,2210759,290511,4666033
K1N,259999943,26333359,18105012,1613331,7705869,12099246
K1P,93732117,616409,11325810,171328,46131,538336
K1R,269567803,11316710,8284605,1800025,6709316,7107454
K1S,446434859,46351869,72551554,8867982,2386811,17591594
K1T,381707760,23312269,12081997,2981993,10981417,20344855
K1V,501969782,64753800,29115141,3931970,16334750,26760307
K1W,188893557,11358414,9059084,1264621,1838937,5843460
K1X,57281271,1088805,1904129,269479,712393,1657482
K1Y,319727284,25668314,28752473,3618720,2992094,9427061
K1Z,237989648,21526281,13839692,1910378,8486206,9395759
K2A,191480551,39541437,42489944,3094397,1964221,10791608
K2B,239306780,42659360,12306115,1711379,12581511,13967118
K2C,287549676,31540189,17249313,1936629,6556500,11564679
K2E,158167674,35855346,14240956,1273722,5045063,8519146
K2G,550337845,54681524,33597863,4217517,9103489,23976242
K2H,248625969,55228939,26146405,1947747,4561336,13111469
K2J,1043119298,46967764,30645233,5517053,12543206,36087741
K2K,283697141,42587779,31535743,1576448,2589768,13677277
K2L,196672208,28895440,6741376,876498,3868661,7665976
K2M,430318630,21720669,13601438,1854198,3902566,13073512
K2P,290244936,14004524,13243818,1854237,4634955,6374380
K2R,15926328,2589328,9097852,547533,75869,1007965
K2S,551698509,43572430,25917416,3155497,4005835,17688460
K2T,184058554,5397761,10997495,808056,948163,5126522
K2V,126659956,2109867,2532829,647957,1385198,3331975
K2W,148190387,4040645,9561367,638528,775919,4704378
K4A,838338659,64333697,19236345,3850631,9634440,25341505
K4B,49926233,9293348,5267105,669759,681192,1655568
K4C,46738748,10713494,8610596,750421,578229,2299834
K4K,158260508,34712590,5647546,769352,3668534,5267071
K4M,187163650,24330782,31743623,2086130,1151881,8926353
K4P,147069494,15661304,12446416,829809,1191087,4645651
K4R,105422656,13835781,3699351,522602,1216999,2734864
K6A,53957761,28924452,4690439,335609,9401543,3757215
K6H,150571027,55185018,6608292,487157,18431039,10659012
K6J,90134349,30047295,2673069,318740,10229485,5376931
K6K,24793308,6211813,1187523,93129,1178602,1071387
K6T,6123771,1316200,84419,54743,132800,255390
K6V,153819047,70517126,13029485,948275,10733678,12505664
K7A,107795483,34468606,2832561,470898,7499980,5897180
K7C,184424000,35463437,8016626,1391509,4414055,7664196
K7G,52968488,23322760,8053265,518955,2404227,3875292
K7H,99879201,51549053,10764191,917450,4023439,6573198
K7K,230441083,33961647,8191870,1716351,15689184,12377733
K7L,124143798,46437959,35712624,2610447,2630061,9898713
K7M,330081229,99973385,23373133,2631111,13813050,20037285
K7N,75114307,12541081,1123304,220248,2748962,2338012
K7P,246900349,37579955,12503065,2099002,4663397,9974082
K7R,86440336,33356838,4383621,540284,6023383,4893643
K7S,97201620,31717592,4678655,563873,4375184,5178601
K7V,75923048,31645259,3992542,575133,6331415,4310665
K8A,170391056,53785378,8008491,1124110,10902320,8264746
K8B,6260870,688522,184449,21710,42783,136464
K8H,229228671,12820545,1226799,378426,2100439,4011699
K8N,199577310,66009835,15715225,1950360,10686641,12267741
K8P,123026385,34818427,4276957,752536,12376710,7717173
K8R,16010853,3620000,497098,33357,447098,640699
K8V,188543466,53062371,5059049,728431,11792648,8713163
K9A,155033648,79206303,18416086,1495482,6858451,14917577
K9H,144316575,46636531,9675053,1392117,13411275,11901767
K9J,257980773,72843588,19488421,2237354,18673417,18415909
K9K,103115085,29912291,8626168,878971,2649671,6094983
K9L,55589288,15569102,3756580,416104,1874211,3586290
K9V,142351822,64933946,10914596,1119072,11737965,12051564
L0A,132212583,20918394,7583521,1282447,3156202,11043319
L0B,145307022,23284945,11437953,1692091,3494208,10978678
L0C,88936310,12698931,6362902,1044829,2037143,5092225
L0E,153376389,25468120,7968110,1552615,8134245,10006440
L0G,461873623,38488797,42049568,4192002,10067445,23191737
L0H,15302018,2178943,2564600,424039,307193,1088393
L0J,92448320,2828389,29160365,1144442,438220,4983537
L0K,237677094,71103224,15918462,2490971,12547466,16688422
L0L,360034500,56830896,32677638,4625518,9538183,21078154
L0M,341534693,32925698,10970803,2303862,10860637,13323006
L0N,25824591,2987019,2865153,308000,525094,1989719
L0P,87023379,9644428,23826402,1708883,970594,5473809
L0R,832477352,103011765,57519056,8192396,17651170,39930215
L0S,370883757,157889739,73855557,5474676,12009258,36171148
L1A,102359122,38873465,7564615,837590,4314826,9173134
L1B,101519783,30955731,5612824,683971,2543471,9125155
L1C,502660796,37462332,9919650,2300178,13962584,31721286
L1E,333209573,23856285,6809699,1438392,6740825,20069780
L1G,267520031,68534220,9407991,1540794,16682014,26897251
L1H,196693828,33839880,3428642,1088744,18358387,19763290
L1J,284510613,44009447,5070983,1233476,21767819,26451504
L1K,428741799,27665891,7559349,2302628,11224779,28202488
L1L,113286466,1806954,1714656,860372,3748643,9091007
L1M,341177194,11531862,10149538,2024017,2780782,12112318
L1N,455970450,68932663,17806748,2640403,13118922,28756788
L1P,244535959,8927237,6608761,1642705,4751068,14345122
L1R,506314965,27838976,17869253,2762140,8744320,27440925
L1S,371421952,43431795,8007921,1892147,13285742,22821218
L1T,542800445,20190426,12259392,3087938,15528591,36303138
L1V,546874961,50110186,22817127,3445271,12704158,34060149
L1W,183239660,21578459,9596895,1501772,4384438,12003684
L1X,246312110,10584852,9027967,1518365,6388357,16504497
L1Y,20929902,2424067,3931464,435168,363637,1462190
L1Z,354408877,4839577,7557547,2071064,8528170,19843776
L2A,86461045,29615224,3986992,479319,8879418,6582787
L2E,80347006,22519620,2854021,526133,17142768,8797798
L2G,148780719,34211633,5295904,876204,24437583,14640675
L2H,208109690,25205256,8750426,1736595,16310197,16541369
L2J,86855082,31321746,7666147,597361,6964790,7716991
L2M,187988363,54426963,7078127,1119492,16190287,13708079
L2N,178587656,76381824,19847330,1639520,9720007,13584976
L2P,93790355,15220157,1563182,327413,8751492,6729418
L2R,149850406,23641280,8631079,1451004,16219382,11296156
L2S,137571195,21823385,6530589,1105887,7867949,10356998
L2T,66560290,19608718,7787859,782027,3523250,5955966
L2V,131221815,16827436,2700531,661556,9978047,8140697
L2W,16692457,2016903,2967085,190452,575630,1413044
L3B,120706509,33380812,3804138,582157,16851237,8664577
L3C,210105685,61400524,7807954,909307,13219658,14275522
L3K,104899906,37951379,6268508,572404,8970939,6903855
L3L,9518589,488476,3326250,131742,61371,952089
L3M,272132753,44352176,19949835,2453922,5305176,13141927
L3P,319827662,43497877,45486034,4021718,7317003,25098184
L3R,433066052,47904362,100936360,7189554,14566483,50094502
L3S,366565669,17639636,18573191,3516507,21143269,45618093
L3T,397948784,52428088,99823656,8528347,10537074,40537122
L3V,269324819,88164209,19719163,2530365,20918328,19782402
L3X,533125249,14347635,22566172,5363044,10635633,31125304
L3Y,361042450,53729787,22327207,3559290,13466390,23667247
L3Z,376834898,17132266,13174742,3033068,13867633,20177630
L4A,483154271,40123850,57891527,5266573,9082181,30914117
L4B,333304031,21099790,86922837,6699989,7081015,28844568
L4C,557903370,54695135,83265837,11201833,21152547,55621862
L4E,574680506,10894043,46481299,9020267,9810251,39517842
L4G,730313343,39524321,88602853,7412602,10589957,46263138
L4H,892261417,15183630,46907659,7081295,22129040,43215601
L4J,685976138,53856574,143189337,17634553,13986838,61671645
L4K,182335328,9729333,17836380,1914445,5695315,10908770
L4L,519358139,65728888,92596152,4189195,17406139,32282989
L4M,388529293,40009072,17480051,3717415,17289348,23276392
L4N,893581276,82426173,25684953,6767545,34909927,45683462
L4P,277306671,18780349,5295380,1959435,11076133,13853445
L4R,94698737,39820613,6890360,787336,9221589,7757208
L4S,333637531,8506724,30234356,4673340,7181267,25608168
L4T,280811292,10608770,3274031,1455779,19311294,21289523
L4V,2768444,85111,2128333,0,0,0
L4W,173217622,29200659,16012727,1766315,5293135,11351798
L4X,133305617,10638212,4920475,1325024,8312644,10027304
L4Y,183394667,26072474,9477217,1446680,7961060,12472412
L4Z,359086125,15662962,12534404,2393674,13639346,19611636
L5A,354123914,29550922,8727344,2561375,21767997,22996709
L5B,570952484,28635567,23556939,4009793,21791967,31412947
L5C,247740218,22733553,14806049,2262131,9665901,17136134
L5E,120060261,14832354,7996610,1165353,3294856,7045305
L5G,256852003,21180764,43609582,4718647,4070797,15801859
L5H,240432340,18981227,62620624,4692185,1702893,16494729
L5J,320477492,29151577,28662431,3238156,6364274,16766722
L5K,129117300,11900413,8497793,1666822,3778071,8296757
L5L,395991297,49740193,36960038,3576304,11004352,27103283
L5M,1113959507,35492042,67276670,8985602,22661426,66231671
L5N,1018038308,37172579,24546316,4799456,21323546,44594754
L5P,496000,0,0,0,0,0
L5R,327864195,21035693,14829086,2262521,12526050,21200407
L5S,2238667,90061,749636,39000,29455,96909
L5T,3191510,99286,1202510,48571,23755,374898
L5V,504065689,12979526,18154985,2919493,16252820,30904725
L5W,302407835,3176750,9620901,1864671,6391713,15243210
L6A,975527713,23309093,66109892,11126723,23403500,54812547
L6B,336607811,4831566,13097307,2838899,8876450,20989477
L6C,463953789,12045037,76991429,7614100,9076702,36340808
L6E,341200174,10655512,19757498,3012683,8653801,23137687
L6G,57918109,1704054,4333240,689457,1666151,4525026
L6H,896615667,41053180,74878219,10025166,9697648,47002325
L6J,424984975,32595656,188940923,8489705,1421198,34106574
L6K,145932539,17448537,26096713,2104012,3721027,11436072
L6L,338157673,47797461,63977242,4484040,3287807,22620906
L6M,1043976898,28049025,82248090,9805940,8082435,46894878
L6P,837518231,10680010,28314415,7655040,33199733,60442197
L6R,843451710,14601373,13820842,4600527,34741206,56478888
L6S,486898455,32105432,10617662,2519010,20516732,28167778
L6T,317557894,16378385,3696047,924986,18256542,19283047
L6V,352567522,15796285,3349424,1622629,18218509,21702323
L6W,192015134,16367124,6216564,1092941,8803143,12112536
L6X,778316768,13430974,14124686,4629500,25048620,41935680
L6Y,966226146,22826445,22980797,6110584,30368586,55053345
L6Z,346242446,17517794,10923670,2104595,10473318,18778957
L7A,1096087195,8054684,12395141,5283114,30939592,57573211
L7B,234728434,10906650,66221454,4125855,2088858,14640237
L7C,351971121,13524079,27903774,3488955,7052678,19582929
L7E,427661935,21663559,28906156,2739361,7962527,17721861
L7G,658968017,37366380,33834403,3810474,8621344,26854578
L7J,156494432,12128125,6805406,833236,3419181,5804921
L7K,89312669,10529666,13506814,1121262,1542287,6355722
L7L,625502903,45795065,45425774,4657570,7064880,26692611
L7M,644090092,46966297,46124959,4428563,7460382,35888531
L7N,132136407,26519858,24024122,1671025,2278505,9363474
L7P,330420008,41911604,35062314,2820708,5620636,16548624
L7R,165714395,26723074,20483588,1724412,4135088,9296456
L7S,88410986,31093912,12590341,877706,2950804,6520286
L7T,155495879,41452299,56499710,1984306,3404927,10323325
L8B,279563613,15002520,11789531,1807828,3894897,10873052
L8E,341654076,39854122,13969698,2135400,15505571,18395980
L8G,139440111,46140692,10113292,812258,7847303,9014793
L8H,172784032,16505702,1262177,512655,19974587,10667375
L8J,284176829,17310799,6908857,1834585,8331984,13510386
L8K,220300824,38792352,4603937,1015000,16015553,11501764
L8L,159207517,12192784,1332000,952765,28571810,12961218
L8M,81606322,7879230,1514851,758440,9890000,5400685
L8N,93400047,6937244,1667876,746635,11684054,6286748
L8P,174958075,25311803,17375432,3303939,10049682,12000838
L8R,58972154,6256343,1028811,632936,9504661,4646962
L8S,103272167,13316926,8271306,1163445,3397024,6457132
L8T,143579558,28429027,4405627,480048,7739102,7527830
L8V,134935908,28131901,2107029,358034,11910929,6720485
L8W,223978200,19741652,3389571,757724,11613707,12495564
L9A,190706848,24982188,3632496,937967,12528186,9996006
L9B,200312057,31345068,9350049,1124105,7148496,11418386
L9C,311944099,48236596,11908440,1847212,14929544,18319354
L9E,151852074,1168536,8207099,1462932,2757877,7886406
L9G,271243692,43971199,51927342,5042177,2466257,15960868
L9H,275063161,69134596,44602161,3580709,4453647,17476619
L9J,9788073,2242099,440515,121282,476763,895511
L9K,153972087,13035931,16377651,2000521,2354762,9620865
L9L,113191677,34662586,16647440,1318913,2672278,9421435
L9M,71618688,38606475,7544280,790020,5672640,6312116
L9N,195239458,8788082,7491666,2403542,5072952,12797571
L9P,174760929,25761512,23471538,2220073,2616552,10871336
L9R,197368792,36257361,10879339,1332033,7011471,11631696
L9S,262357957,28950648,9967717,1972620,10973007,15687810
L9T,1330042603,29524101,36039188,7599201,22656155,52288653
L9V,147183721,12896480,6582888,1273454,5239521,7578488
L9W,501999449,41914744,25799254,3554489,13354418,22015799
L9X,135019049,13383058,17984786,1994577,1610971,6264005
L9Y,154660518,68703831,41877462,4594164,6674241,17991056
L9Z,94195029,75649787,8147140,1285495,7910536,10580891
M1B,451458502,30083112,5333002,1844723,36431555,39821536
M1C,351450605,42405306,21126127,2283675,8168299,22819254
M1E,320711906,36048570,9583560,1675132,24584990,30034800
M1G,180607033,12464595,2534819,1009086,18452797,18453488
M1H,173929787,11596295,4034965,1029249,10677672,14396672
M1J,222025462,14220608,3311019,1083551,23293769,23346378
M1K,308055960,19952863,4429105,1376410,32281662,29633923
M1L,242969791,10630015,5002536,1708010,19106586,23347415
M1M,175391100,20157388,13005930,1940217,9212792,16547324
M1N,226420452,21672497,15094604,3492632,6893864,14566814
M1P,294316406,19829106,6945455,1513577,23160722,24231425
