FSA,WtdEmploymentIncome,WtdPensionIncome,WtdInvestmentIncome,WtdSelfEmpIncome,WtdBenefitIncome,WtdOtherIncome
M1R,200852013,17051320,5450723,1817702,15543988,19114384
M1S,214668872,22501933,18690958,2037085,16215544,25641169
M1T,190167563,25474698,14267755,1668770,17830466,20145023
M1V,235973625,29124287,17845397,2531861,25493322,37097238
M1W,259326896,37849469,24870612,2470185,20582128,29333285
M1X,120314299,3627263,2043723,601743,7931017,11065140
M2H,150713415,23353690,27883821,1816533,6833708,15250027
M2J,516654837,30059098,33446262,4985681,19057874,36223627
M2K,214275649,20899015,49360724,3826299,4025071,20682973
M2L,144423314,14358976,105590371,4357980,1153992,15623023
M2M,227205629,20986916,40012354,4284716,9850638,23050496
M2N,757736765,34295791,116212281,11557784,12831293,48190716
M2P,107244219,8502044,76855554,2516231,439351,10399685
M2R,268898165,21596529,18688756,4769101,21093885,28541371
M3A,278635983,20690293,18590982,2980429,13421701,20804993
M3B,135797017,22798524,122847199,4739849,896959,16773157
M3C,250137813,29010789,37948810,3442808,18014585,26669029
M3H,375415483,18760817,60114937,9470369,11925755,25935184
M3J,208798939,7912946,5427777,1304824,16709876,19040513
M3K,73350048,4769351,5811749,633681,3441460,4342282
M3L,112856108,7959228,1205665,668088,15848584,11547230
M3M,165935426,11885271,3472123,950554,16154766,13216601
M3N,186679653,10803710,1582054,905781,42209748,25681478
M4A,97674695,10365775,4312308,844071,7861314,7861837
M4B,145496685,13390335,7140880,1789983,8394992,12374931
M4C,428795367,20490034,13390059,4779180,19582718,25052977
M4E,376731545,20148348,39986590,9566522,4322408,18686463
M4G,355485330,23596902,85829095,9238345,1286887,20433570
M4H,64422534,4528148,985689,1352233,11212400,14830200
M4J,371300682,21129713,18633085,6226007,12108068,18692430
M4K,354212082,22805242,34882559,11468177,8258582,20676776
M4L,411002787,16052956,31183904,8967607,8849749,19887475
M4M,330626467,6952086,18076316,6378549,9208206,13874686
M4N,407022919,25325647,207298558,8210876,888121,24227326
M4P,333683196,11468594,38094579,5210661,5221521,14612614
M4R,227181618,9310228,53817180,7272768,906867,12114017
M4S,474259388,19129821,50391252,7527483,4241595,17876143
M4T,218792543,25463551,123747053,7185549,619367,19126466
M4V,369697506,35767825,193833713,10852070,1455071,23816702
M4W,337146556,26154272,194359311,11413360,774904,27285731
M4X,172222308,6095396,6101206,2510953,14262887,11264535
M4Y,431941607,10834942,27698850,4715440,6928254,17658454
M5A,541453684,12653735,31100179,8230162,24054129,28699502
M5B,176193300,3549632,7575143,2098486,4985220,7096909
M5C,101826167,2815181,34452471,2256106,543082,5657441
M5E,250864201,6918829,89058624,2626718,1279344,8741422
M5G,35573663,23835695,15897944,517429,33432054,2701538
M5H,139984807,1321471,35379079,1789079,165126,3510454
M5J,344845155,7402717,49423258,3287653,1170023,9976555
M5K,4764977,548093,7156953,655605,11442,395907
M5L,1101250,57000,1058250,0,0,29750
M5M,445003534,21426781,133933915,17521316,1711326,27880038
M5N,240574656,12770461,84700052,12866971,1910694,17691604
M5P,336528966,24931163,163810741,12107495,1593063,23420449
M5R,383814476,33245476,185825906,14952138,3477479,30131214
M5S,186820434,11383933,54724168,3787737,1994484,12154228
M5T,144233153,5706836,10785757,2223016,10472721,10079797
M5V,1234671173,3893654,83782304,10456333,7328985,28445053
M5W,1103600,228000,456800,28080,36240,73400
M5X,1277500,1077000,7624583,285583,0,0
M6A,166250845,9809391,17735618,1545415,11280162,13672212
M6B,249313539,18497907,37010439,6547911,10968143,17002058
M6C,279040043,15020789,41950470,10479462,6964906,14552210
M6E,291928674,17970173,8459217,3051212,23359990,16435601
M6G,331358377,19604916,39108359,10413836,8394848,17531651
M6H,423706893,17636825,25829938,7786078,19161159,20678555
M6J,457515273,8733150,30455800,9682676,9911667,17085673
M6K,455082291,6019883,11102326,5703650,22843076,18350755
M6L,122906521,13802226,6694573,897377,12810035,10983502
M6M,265841168,16267513,3583045,1885701,32054790,21913737
M6N,272743622,19274684,4778779,2656119,28173725,18619102
M6P,495713530,20009343,30698653,8565163,11180047,20204544
M6R,269999182,7987092,27104044,9292299,3929433,11795366
M6S,496753225,28621455,58385530,10070890,5102924,21954579
M8V,445311588,28447905,37195751,5978340,15326173,25500338
M8W,240016755,15368175,13540723,2294947,7182466,10583944
M8X,171111779,27337433,74137333,6144118,546064,17322044
M8Y,273507728,13481985,21166016,5317479,5478710,14261971
M8Z,248636856,13549892,19740166,2877789,3719074,9450731
M9A,445936739,39768114,109548693,10301486,7967424,29094426
M9B,375746684,28789043,39229907,4536715,7191730,21044924
M9C,347292198,45317962,26086349,3385207,10532796,20944063
M9L,69091679,6690098,2781783,433824,8386100,6098857
M9M,161383918,7721182,2850334,942814,15622451,14070301
M9N,167778535,10802668,2587356,1566632,19719200,16050085
M9P,151092613,26692517,18960621,2002502,6840263,11524637
M9R,229505138,27150553,10235570,1957778,17323268,20119513
M9V,342725939,15491888,3792835,1783285,39527577,33122290
M9W,306170972,19296328,13295515,1739848,22960678,24765716
N0A,198398713,77087926,14737689,1833357,11789763,16360770
N0B,885461852,92102650,127455851,14834341,10666222,34808661
N0C,95967395,21615039,9505474,2196602,5042873,5468048
N0E,254590107,53066628,26997310,3520145,9229095,12151927
N0G,551556516,94363450,53554154,16055948,21819770,23154749
N0H,318042895,136237728,46726579,5939790,12095477,29099764
N0J,261376994,27663149,21878436,4177511,7779680,10054512
N0K,178200815,19106604,23348641,5248755,4186895,5602169
N0L,412385223,64587426,30498367,5641564,12170619,21171391
N0M,480221341,107835637,70630895,9738470,13988191,24350153
N0N,332813401,84950207,25866360,2821855,10312724,17422183
N0P,324216738,81518487,26741877,6747995,17407482,17400827
N0R,473941421,60534455,21212589,3143646,15151800,23953667
N1A,71263559,20576304,4115876,866052,4624002,3900294
N1C,52641045,3480300,3964697,281879,497107,2630953
N1E,447051904,32491819,17777472,2920248,12830342,15582172
N1G,261149897,37111289,29847630,1757899,5012704,14463180
N1H,346978466,43949376,24863651,2852937,15614314,16945313
N1K,115914862,5038672,2855728,519098,4483117,3987655
N1L,213371864,7118707,14590862,1293155,2738376,8033802
N1M,161239929,23640300,8978264,1050164,3973697,6217691
N1P,98611746,2062276,971644,351691,2507134,2607213
N1R,307652047,39324070,11860608,1270010,22294514,14340385
N1S,184265667,22997479,8488375,1157417,6339904,8106706
N1T,211017737,8725461,8886053,1000268,5101812,9972794
N2A,305016056,25639826,14521313,2079570,10320856,12305619
N2B,143320233,18402739,5224917,714559,6374693,6500862
N2C,132892658,11142673,3907700,534409,9725768,6245114
N2E,386107414,16744870,4800087,1776388,16097063,14577807
N2G,116205603,11463770,4391645,956398,7106224,5182177
N2H,208461928,16809689,7600877,1346150,7712813,7411325
N2J,166498042,23694916,17070647,1626030,4211328,7619871
N2K,398018288,18914860,43107393,2868155,4656046,14382789
N2L,305102375,31265179,31412828,2320920,5676664,15058430
N2M,282707713,25247432,10978279,1478136,18192553,12096186
N2N,268078636,18570185,8071959,1482683,7348155,11083735
N2P,297719915,12828835,21755322,1349265,4910097,12064595
N2R,214945605,1750486,4381121,1332470,4094263,6985538
N2T,261494310,17081858,24377097,2063560,2675687,11626529
N2V,262886033,8030120,15342897,1793925,2447603,9499895
N2Z,110722773,34355406,9768000,851512,1810079,8631840
N3A,164723469,25364433,14799487,1141734,2609653,5835911
N3B,123770439,10927847,12478468,2121057,2004167,3132803
N3C,329317720,14947577,10560054,1343385,7752369,10706509
N3E,23370269,209363,1418856,226500,565556,1347441
N3H,201329496,20861141,7037763,909915,10434261,9229799
N3L,150296188,20605552,8419162,1077218,4327731,6688260
N3P,71442675,8227708,921945,286319,3878754,3256567
N3R,242975010,60685032,11188991,1484986,13262332,13691852
N3S,163191113,19339295,2017595,513609,18170398,9665285
N3T,286790233,29547122,14405354,2227077,14894167,15226830
N3V,16890956,1808677,499705,39729,442183,667092
N3W,153133853,16278184,5201053,965487,3789473,6576805
N3Y,134298792,50374230,10988375,1023919,9228470,7236489
N4B,50665281,11347232,3356502,364723,3697538,3071096
N4G,117923252,41685888,13121782,1077768,7675580,7148259
N4K,159744618,59095824,14232763,1721175,11124474,12356798
N4L,34863401,22871710,5764500,783613,2374635,3317988
N4N,57035967,21031001,5101934,692961,4031232,3655081
N4S,250950547,37897371,11743548,1388109,14471133,12625507
N4T,120996470,16815989,6207745,650745,3526377,6095722
N4V,24036829,4590763,871082,77905,1033539,977354
N4W,90742661,12382294,10729485,2123445,2881852,3093303
N4X,79930030,16982304,9356689,825017,1873635,3873416
N4Z,21863042,2575016,884730,70913,773474,656741
N5A,222498622,54462582,23101607,2492572,10279882,13242261
N5C,134009477,15947753,7219665,800621,5507481,8520890
N5H,98562762,13350797,6124614,2490566,4852171,3594651
N5L,19133658,11724264,3487964,361498,662431,2302906
N5P,151114019,23195617,5669433,1188002,8857723,8279511
N5R,198433032,50677857,6240026,1095001,11395452,11258815
N5V,239455661,20642299,6327355,747926,16968745,13185225
N5W,161662422,20502758,1923118,784300,14126000,10317195
N5X,325184457,44209317,27424622,3157685,5590588,17734031
N5Y,243724848,21494147,4824248,1423545,19827255,26759585
N5Z,140261189,17359843,1793274,553557,16297713,8708591
N6A,111624047,14439598,19981323,2228490,2526054,7173991
N6B,62250355,7054055,2359196,508276,7956368,4632707
N6C,244721585,37311302,14052875,2821175,10261214,13961871
N6E,158681900,20813532,1825057,981902,15735527,10796585
N6G,403307023,44294974,43406949,6158810,8385007,26406700
N6H,305947863,58920584,32496140,3884576,9609877,21385033
N6J,157676521,42931578,8185466,1453576,12321226,10422360
N6K,312406469,79259377,43241845,3790100,6036576,21518809
N6L,39804976,1271524,1577433,583613,1440213,2565319
N6M,79711879,3377196,2567092,463129,2139895,3411866
N6N,5271750,895289,1383398,124867,137578,205625
N6P,111556738,13839928,15835488,1227264,1413643,5374470
N7A,68900743,34291377,8816524,857530,3113795,4183374
N7G,139469075,27282899,9307703,1111999,6242394,6527084
N7L,150678284,48435751,7621254,783471,11486592,8862408
N7M,152855387,36075682,12569534,1515815,11649179,10146932
N7S,238912240,52141151,13280300,858535,9486171,12514852
N7T,133502658,40595220,5855078,498915,18650096,10388105
N7V,80151620,38095361,10489147,457697,3423630,6220170
N7W,11729130,17339038,1933190,56664,379921,1023083
N7X,11892072,3837471,7075587,164888,87516,962511
N8A,63445288,20511998,3569751,465130,8571728,4128351
N8H,192678707,31655837,12745341,1346181,9727689,7263500
N8M,92937713,16162025,2667827,566807,4980148,5131025
N8N,231242545,47891004,28057086,1588453,6712265,14759269
N8P,114027389,24245498,5665683,661577,4645212,7040941
N8R,87617148,13919138,1454039,232825,7633846,5583130
N8S,146365080,43139251,7672424,566413,11116343,11064190
N8T,84856423,19088268,1118199,289026,15076592,7381784
N8W,175517665,23188798,2908588,554445,15140139,10990030
N8X,82263199,11983927,1290306,346734,15412521,7527341
N8Y,104130116,25352179,4280563,438566,13932810,9525894
N9A,85802599,14077756,1634817,621758,30437084,12145811
N9B,117371280,6845455,1476955,507410,11410209,9487303
N9C,59775350,6048748,288784,215223,9977816,5691898
N9E,178667278,28133255,10893106,1249782,6874600,11563260
N9G,181233445,17747652,9242232,1136045,5813270,11864284
N9H,120989472,20747794,13067397,886724,2861173,7675829
N9J,240695158,24152456,11617261,1195906,5545380,10207569
N9K,31614613,1997789,1521498,147660,853106,1680272
N9V,186574387,36368116,9378471,937521,7565961,10927175
N9Y,121746567,31164375,10108411,1129897,3920313,6884803
P0A,64291163,41170293,7390953,1066352,8392153,6977360
P0B,55675053,17511615,11556654,1901512,2308192,3950708
P0C,17942979,9574614,4418679,529817,1167968,2084094
P0E,19550052,6755800,2252278,262852,1224330,1440125
P0G,15426730,8530281,3086130,249881,1223596,1414739
P0H,203015183,61365617,8164968,1743474,15276918,11232845
P0J,140484945,32814258,6721202,1180942,9836784,5012420
P0K,76818899,23599113,1731638,237283,5282006,4271070
P0L,133581659,27824508,4475286,550262,12813885,6958255
P0M,421824471,87480538,10149164,716912,21596723,15461189
P0N,98178844,9936419,1576809,136287,4267566,3156156
P0P,62005069,39093865,4518475,690172,10106931,6643057
P0R,58115377,33144259,3176306,649221,6124947,4087570
P0S,77899524,17468445,1660481,263208,5278722,3215507
P0T,206778761,50823814,5175241,574579,14880693,12516767
P0V,79072311,10986700,1986972,160372,8419369,4362712
P0W,36831411,8580822,1915279,637893,2166080,1583667
P0X,27913104,13520954,3542482,243526,2329415,2457775
P0Y,101333,668000,0,0,14333,29556
P1A,108943148,31943671,3917373,480352,7913250,6179452
P1B,206550830,53466545,7730954,1284381,17570674,11403178
P1C,47658228,5724531,5605895,532044,300189,1458471
P1H,96218132,35670509,15720853,2147955,5401262,8413820
P1L,107462603,39453432,12239205,1956633,4906973,7465055
P1P,43200108,25671962,5809000,569010,4287052,3960939
P2A,71126626,30615669,8419328,1119048,5141514,4664212
P2B,48681637,21237659,2590685,205345,6531396,2867950
P2N,52874575,10296418,1087382,88169,4123900,2232424
P3A,187973694,48227416,8234725,669653,8053902,8295313
P3B,122386056,17910749,4232289,368475,9032365,6158892
P3C,90476158,13660386,1786840,285139,14295247,6504385
P3E,249634360,57957750,35338789,1514734,6628540,12552590
P3G,49949587,7506384,8168940,211929,651422,2054341
P3L,93397357,8564826,2596366,158777,2656038,2793968
P3N,89138221,11216429,1547749,163420,2830562,2353573
P3P,181957773,19238444,2565325,243819,4831698,4403501
P3Y,91970973,14219680,3370125,158843,1461329,2636440
P4N,207964060,30977247,7549723,772267,13357554,8524443
P4P,38363840,2991953,1128576,78750,1243602,1172336
P4R,60173198,3765794,3099879,152810,1497247,1814049
P5A,27350501,41852055,1580832,126719,9251949,3320740
P5E,37280644,13691882,1043599,82018,2048236,1433286
P5N,61792089,17060444,1996538,296464,4129209,2070096
P6A,242361323,70138084,15992322,817632,16079814,15431555
P6B,141998897,51744409,8266362,474453,10627111,8109846
P6C,132964440,29894720,1890402,156981,11761787,6635049
P7A,194924994,57752290,7847290,659962,11229856,9917920
P7B,155032332,37342134,11147963,732078,9149146,8627108
P7C,137815071,34632161,4072172,373609,10233800,7312440
P7E,135722643,35403162,3108847,302495,10490458,6898476
P7G,135044695,19357776,9501673,627100,3023733,5580262
P7J,44302819,8224813,3053593,189253,1140584,2510303
P7K,65774172,15684074,6550186,293887,1253537,2495968
P7L,17467952,3782530,832907,149476,769036,563434
P8N,89367763,20051334,3151991,308161,3488386,3481340
P8T,55323434,4345818,2317714,362182,1247509,1302991
P9A,74834637,20142364,4189220,300618,3055583,2864874
P9N,109908205,24867134,5554805,739639,4132906,4326573
