FSA,EmploymentIncomePP,PensionIncomePP,InvestmentIncomePP,SelfEmpIncomePP,BenefitIncomePP,OtherIncomePP,EVGradient
K0A,60257,16943,13732,16555,8563,9555,
K0B,45741,4042,11969,11975,8107,9039,
K0C,46746,10008,12448,12185,8120,8871,
K0E,45128,8384,13593,11126,8492,9430,
K0G,50326,8893,13422,11848,8416,9845,
K0H,47333,10719,13753,13127,8901,10740,
K0J,45333,8375,9761,9778,8281,9300,
K0K,44090,27001,11070,12499,8545,10400,
K0L,43314,18551,12240,11695,8567,9669,
K0M,42051,15239,12729,12702,8206,10295,
K1A,120950,0,5250,0,0,4967,
K1B,49821,3231,9598,14212,10096,9013,
K1C,57183,9226,11122,23447,9779,9254,
K1E,53644,3868,8092,16097,9438,8446,
K1G,50173,5887,13893,16697,10283,9889,
K1H,69815,2872,23949,36417,9817,10743,
K1J,53462,5355,17389,18371,10091,9395,
K1K,49359,6027,10873,18253,10223,9485,
K1L,47971,2937,13499,17088,10254,9379,
K1M,124906,990,65936,50450,9873,11302,
K1N,58403,3531,16644,17103,10065,9677,
K1P,513652,12,119725,36675,9875,16724,
K1R,70321,1456,10736,23407,10673,9329,
K1S,83231,4143,31217,45965,9691,10515,
K1T,53355,3765,10774,15156,10548,9831,
K1V,53787,8582,15525,16944,10366,9556,
K1W,65096,1451,16759,22413,9850,9593,
K1X,68753,189,9859,15703,10721,9099,
K1Y,86282,2196,21177,37594,9955,10327,
K1Z,64666,2440,16996,23377,10264,9418,
K2A,79320,2883,29896,42814,9290,11092,
K2B,47996,5555,12795,15082,10184,8969,
K2C,55517,3988,13923,17963,9519,8802,
K2E,52148,4123,14662,17421,9964,8964,
K2G,57615,6988,14121,19402,9867,8998,
K2H,60071,5197,18049,21898,9392,9477,
K2J,61645,6950,10597,18290,9929,9512,
K2K,70053,3849,17956,20534,9661,9725,
K2L,56205,3096,9347,16386,9439,9139,
K2M,67672,2733,11033,19655,9608,9547,
K2P,77635,1560,16724,28376,10012,8995,
K2R,98015,168,59851,55727,8864,11923,
K2S,71201,4384,14180,25049,9252,10090,
K2T,80673,672,12880,22447,9994,9835,
K2V,65851,426,8266,15821,10171,9405,
K2W,82597,493,20776,22012,9896,11053,
K4A,61594,7807,9507,19088,9826,9360,
K4B,59854,873,18681,27607,8285,8733,
K4C,67290,865,28893,30642,9170,11113,
K4K,53624,3309,9128,17885,8799,9282,
K4M,84459,1846,29069,29723,9807,11724,
K4P,73376,1346,23184,21018,9311,9958,
K4R,59941,1368,11420,16714,8494,8780,
K6A,38587,3309,9575,15691,8791,9193,
K6H,38759,6857,8681,12874,9137,9116,
K6J,37812,3796,7358,14491,8588,9023,
K6K,45898,658,11295,15378,8526,9924,
K6T,49614,133,3463,35925,9683,10475,
K6V,42269,7599,12790,16525,9040,10393,
K7A,42131,3893,7742,9657,9091,9702,
K7C,54083,3506,13685,19497,8816,9115,
K7G,44402,2406,22355,15514,8621,9729,
K7H,50197,4453,13717,12863,8175,9642,
K7K,43940,5001,11983,18609,10212,9229,
K7L,52467,4669,30316,30336,9177,10563,
K7M,43539,12024,12749,18450,9596,9540,
K7N,46386,1489,7084,18318,9858,8385,
K7P,53100,4304,12542,23649,9591,9245,
K7R,43361,3514,10085,11467,9057,8781,
K7S,47107,3157,10791,13083,8408,9780,
K7V,42710,3305,10122,12950,8444,9317,
K8A,45745,5556,10650,15831,8864,9240,
K8B,59259,67,10518,37450,8200,7782,
K8H,57485,1536,5059,14176,9162,9937,
K8N,46756,6932,12770,21111,9211,9625,
K8P,37385,4966,8100,16310,9477,8676,
K8R,49686,379,8060,9540,8855,9049,
K8V,43547,5830,7817,14944,9168,8881,
K9A,46465,7603,13742,16990,8409,11273,
K9H,39228,6457,10487,15461,9355,8682,
K9J,41378,9569,13022,14751,9098,8943,
K9K,47687,3314,11497,20257,8738,8736,
K9L,46538,1780,10221,16560,8901,9847,
K9V,41662,7298,10217,11957,8647,9145,
L0A,53718,2366,13221,10313,8736,13954,
L0B,55304,2543,16929,14712,8956,12205,
L0C,55626,1445,14261,12145,8640,10247,
L0E,49258,3047,13267,12252,8877,9581,
L0G,59431,4805,20134,15655,8945,9922,
L0H,68652,202,22898,32889,10228,10849,
L0J,100201,279,52246,42851,8776,13828,
L0K,46414,7746,12935,12423,8617,9643,
L0L,54272,6322,17408,15241,8375,10260,
L0M,50459,4394,12640,11324,8602,8735,
L0N,58589,338,19839,11336,8280,12833,
L0P,72844,909,42329,20493,8529,11291,
L0R,55143,12010,15042,16703,8793,10334,
L0S,49878,15379,18145,16682,8849,11415,
L1A,47189,3951,11655,14047,8761,11525,
L1B,53598,2827,10496,14997,8887,13161,
L1C,53545,5339,8434,13313,9418,12424,
L1E,55495,3280,7864,14571,9444,13048,
L1G,41019,9418,8482,12559,9582,10761,
L1H,41149,5119,6283,11780,9995,11274,
L1J,41401,6816,6762,11391,9812,11499,
L1K,52504,4335,7197,12727,9915,11186,
L1L,49960,548,7370,8898,11039,10446,
L1M,74519,1450,11929,21161,9368,10947,
L1N,54506,7783,9585,14792,9406,11311,
L1P,60444,1482,9620,16122,10162,11418,
L1R,60915,3909,10811,15990,9946,11688,
L1S,51056,5701,6162,11264,9634,9985,
L1T,53558,3620,7448,11131,10269,10536,
L1V,57996,6276,9585,14080,9625,10552,
L1W,58017,2474,11421,17223,9203,11747,
L1X,56931,1782,10183,10482,10384,10977,
L1Y,67963,250,30438,21370,8559,11321,
L1Z,57981,1077,9111,10536,10773,9816,
L2A,39928,3653,8613,12134,9311,9268,
L2E,31484,4176,7323,9820,10319,9091,
L2G,32476,6384,8174,10958,10554,9916,
L2H,40950,4402,9737,15829,11049,10154,
L2J,40239,3999,11418,13352,9818,9871,
L2M,39279,7320,6778,13648,9324,9278,
L2N,44386,8137,12718,18976,8761,9560,
L2P,37344,2572,5203,10033,9563,9784,
L2R,40214,3926,13803,14708,9972,9749,
L2S,44987,3103,9531,17829,9610,10822,
L2T,39861,2814,15047,17990,9345,10110,
L2V,40443,2798,5947,12761,9891,9430,
L2W,52627,297,24702,25369,9693,10421,
L3B,37253,4828,6291,11438,9624,9339,
L3C,41415,7653,6283,12919,9111,10245,
L3K,40804,4393,10016,13642,9012,9184,
L3L,96351,37,42919,25525,7610,22317,
L3M,58158,4439,14281,22665,8740,9770,
L3P,60612,4887,13961,16944,9702,10490,
L3R,54289,6567,16563,14777,9953,10893,
L3S,41061,3889,7043,8918,10500,10674,
L3T,60824,6151,22617,16904,9877,11056,
L3V,41442,10987,12874,15859,9171,8910,
L3X,61830,2607,10958,15613,9686,10918,
L3Y,51997,6667,11933,15979,9219,10086,
L3Z,51605,2977,12257,13809,9395,9480,
L4A,63255,4906,18734,17755,9613,10908,
L4B,66006,2665,21411,19078,9856,10614,
L4C,54932,7688,17217,14791,10063,10546,
L4E,64626,2097,13272,15362,10329,10648,
L4G,70111,5024,23022,16163,9730,11662,
L4H,61392,2961,12623,16378,10100,9654,
L4J,64500,6604,21507,21197,9594,10778,
L4K,56854,1445,17520,13112,9317,10038,
L4L,60792,6902,20942,17606,8927,10311,
L4M,43822,6716,14642,15797,9060,9761,
L4N,49416,12099,10328,16271,9256,9342,
L4P,50991,2808,8267,14415,9054,9783,
L4R,41622,4493,11753,15611,8501,9353,
L4S,60445,1510,9773,14249,10196,10139,
L4T,31754,3344,5430,6172,10020,8469,
L4V,155725,2,212833,0,0,0,
L4W,56072,3130,11850,16264,9185,9813,
L4X,45006,1825,10751,10739,10147,9458,
L4Y,51219,3289,9396,11869,9608,9494,
L4Z,49555,2794,8878,11605,9957,9115,
L5A,45037,4812,7466,9969,10081,9364,
L5B,50805,4767,10343,11114,10100,9348,
L5C,49466,3465,11545,13698,9798,9626,
L5E,60642,1573,10995,18767,9305,10300,
L5G,82477,1856,30624,34950,9469,12354,
L5H,92696,1576,36807,38783,9476,13245,
L5J,66446,3154,19456,22346,9400,10454,
L5K,57858,1586,15014,22957,9940,10122,
L5L,54353,6300,16082,15857,9823,9969,
L5M,57330,6321,11764,13863,10001,9894,
L5N,56283,6157,7791,12532,9737,9570,
L5P,49600,0,0,0,0,0,
L5R,48975,3422,8369,10599,9895,9457,
L5S,61055,12,68717,14300,10800,8883,
L5T,61088,16,72744,9520,7275,18370,
L5V,50293,2707,8152,10162,10241,9199,
L5W,53519,818,9561,12073,10060,9274,
L6A,60338,4271,13165,16787,10057,9763,
L6B,57722,1017,8015,12772,10541,9875,
L6C,64244,1990,14996,17902,10392,10474,
L6E,56547,1931,7744,11816,10464,9782,
L6G,54304,312,8591,12303,9991,10677,
L6H,72030,5225,15278,24533,9510,11095,
L6J,128357,1876,63511,55841,9275,19317,
L6K,73491,1554,32440,28534,9329,13832,
L6L,80357,3797,24785,28781,8712,11526,
L6M,80129,3848,16412,24621,9717,11075,
L6P,42246,3169,9900,11170,10421,8687,
L6R,37493,4761,6683,8047,10160,8326,
L6S,42701,6190,8004,10096,9691,8686,
L6T,40365,3470,6047,6094,9699,8872,
L6V,40139,3589,4784,8020,9633,8482,
L6W,44118,2813,10368,11441,9616,9094,
L6X,44060,3734,7635,9903,9936,8570,
L6Y,40478,6434,8679,9626,9784,8610,
L6Z,47830,3269,11087,11442,9562,9241,
L7A,44634,2851,5762,8252,10158,8524,
L7B,87355,1135,44378,29901,9406,11828,
L7C,55161,2393,18277,15006,9683,9253,
L7E,61794,2983,16860,18057,9015,9453,
L7G,66760,4463,14763,19782,8805,10649,
L7J,57026,1488,14418,13754,8635,9408,
L7K,61994,1162,30564,18235,8878,12716,
L7L,70061,4889,17263,23820,9056,10858,
L7M,68555,5283,16268,22676,9453,13999,
L7N,69439,2104,27567,31234,8263,12704,
L7P,62961,4223,23784,23690,8933,10764,
L7R,60325,2720,21851,22750,9042,10227,
L7S,57706,2636,16449,21747,9142,10152,
L7T,61360,3555,48103,25503,9115,10466,
L8B,64053,1952,12575,17934,9147,11109,
L8E,48833,5252,10929,14307,9392,9440,
L8G,46087,4836,10367,14392,8872,9618,
L8H,40088,2802,5373,10776,9639,9468,
L8J,51233,2700,8808,15298,9600,9531,
L8K,43291,5056,6857,12298,9326,8840,
L8L,37203,2586,5146,11426,10359,9174,
L8M,43025,1332,8311,15620,10152,9705,
L8N,40734,1348,9770,12496,10357,9708,
L8P,50574,3317,21916,27820,9773,11086,
L8R,39569,1117,6899,14113,10548,10119,
L8S,42131,2306,14431,18165,9487,8952,
L8T,43515,3661,8191,12117,9181,9001,
L8V,41219,3643,5169,9430,9173,8504,
L8W,45139,3117,6669,10204,9861,9820,
L9A,42770,3784,6453,11683,9808,8782,
L9B,49164,3968,9522,14798,9840,8925,
L9C,44189,6897,9907,13431,9563,9481,
L9E,57992,391,15084,13654,10437,9370,
L9G,68284,4011,27195,34652,9091,11036,
L9H,59815,6279,21837,23169,8672,10437,
L9J,45591,286,6866,12413,9124,10183,
L9K,61469,1666,18131,22256,9746,10560,
L9L,54071,3339,18537,17448,8901,10982,
L9M,42553,4019,12616,14982,8388,9334,
L9N,55134,1547,8708,14979,9475,10641,
L9P,65058,2444,21473,18805,8498,11377,
L9R,49514,4384,12891,15189,8696,9232,
L9S,50977,3750,12763,12433,8871,9565,
L9T,60657,5541,10256,13348,9676,9352,
L9V,50233,1863,15181,9959,8707,9179,
L9W,54395,5633,16160,14715,8756,9262,
L9X,64793,1475,26122,24310,8820,9895,
L9Y,48054,7276,24365,24582,8672,10790,
L9Z,40019,7650,8129,16160,8326,9308,
M1B,38255,6341,4020,5637,10485,9004,
M1C,55486,5267,9826,12813,10064,10172,
M1E,42449,6343,7586,7688,10370,9639,
M1G,34895,3070,5178,5687,10802,9120,
M1H,40748,2378,5940,7090,10258,9505,
M1J,35986,3502,5891,6086,10955,9443,
M1K,37872,4420,4468,5841,10478,9680,
M1L,42232,2547,6071,7241,10826,9833,
M1M,49841,2939,14559,13393,10278,10689,
M1N,64073,2461,13735,24623,9855,11026,
M1P,40124,4032,6091,6849,10497,9203,
M1R,41108,3261,6512,9642,10334,9676,
M1S,40630,4125,9033,8221,10111,10084,
M1T,41676,4183,9926,8945,10449,9578,
M1V,35359,6102,6441,7480,10273,9896,
M1W,42532,6004,8757,8980,10156,9669,
M1X,41423,850,5218,6905,11127,9342,
M2H,49200,3319,14180,10053,10317,9400,
M2J,48965,5575,11169,10137,10335,9824,
M2K,59722,2893,23347,15534,10097,11944,
M2L,102226,1146,79071,38425,10309,16580,
M2M,49021,3503,17951,13979,10148,10162,
M2N,64881,5221,17674,18244,10394,10428,
M2P,117911,594,73855,30010,9728,15042,
M2R,43541,4009,15185,11274,10326,9927,
M3A,50462,3384,16758,12661,10472,9950,
M3B,85273,1821,66499,42656,9606,15516,
M3C,47330,4548,28817,12670,10924,10595,
M3H,60341,2823,30934,28030,10055,10250,
M3J,35380,2390,10203,7033,10188,9145,
M3K,51823,768,15853,14040,9306,8902,
M3L,36497,1769,4147,7624,10127,9024,
M3M,40158,2381,7528,8721,9840,8504,
M3N,32091,2961,4815,7063,10626,9233,
M4A,47053,1543,9232,10834,10430,9597,
M4B,52431,1941,11008,18842,10560,10967,
M4C,56358,3270,8201,14251,10428,9828,
M4E,95130,1777,23623,45242,9996,12896,
M4G,122796,1543,40260,59604,9414,14438,
M4H,33355,1324,7241,5541,11778,11215,
M4J,70795,2369,10475,23437,9794,10593,
M4K,77439,2373,19005,34346,10113,11943,
M4L,83303,1834,16621,33390,10345,11707,
M4M,80262,938,13120,29894,10394,10845,
M4N,212972,892,98819,67630,9903,19227,
M4P,73038,1620,28040,26057,10255,11443,
M4R,121223,720,45465,70384,9847,15211,
M4S,86329,2153,22528,35648,10031,11285,
M4T,162821,1032,81432,72071,9674,20650,
M4V,146981,1733,91586,54065,9646,17440,
M4W,181782,1054,98053,78335,9616,23990,
M4X,49773,1229,16902,18535,11289,10466,
M4Y,62422,2165,14141,17290,10463,10582,
M5A,69725,2136,17696,22778,11020,11381,
M5B,59752,738,10201,21140,10841,10189,
M5C,152651,192,79068,59990,10158,20754,
M5E,109086,669,72701,36208,9755,15764,
M5G,58543,2258,2943,37891,9726,5896,
M5H,180792,115,73084,66755,10258,19754,
M5J,103110,854,27268,30055,10094,13431,
M5K,252956,12,182100,313233,12300,26600,
M5L,220250,2,94067,0,0,5950,
M5M,122775,1582,43589,75673,9775,14281,
M5N,107268,1083,55496,66623,10153,14286,
M5P,125804,1572,72660,56599,9767,15955,
M5R,114780,2277,75536,48591,10174,17806,
M5S,75751,1426,40891,27723,9782,14081,
M5T,54659,993,13938,15795,10999,10350,
M5V,89867,1073,20097,24550,10386,11588,
M5W,110360,10,45680,17550,10067,7340,
M5X,170333,25,365980,342700,0,0,
M6A,45740,1864,27773,12606,10322,9801,
M6B,58124,2469,27443,33415,9644,9767,
M6C,75916,1704,27612,43664,10095,10837,
M6E,46851,3073,8395,13985,9715,8431,
M6G,72805,2297,19346,29294,9857,10747,
M6H,56753,2981,12807,17835,9934,9046,
M6J,82583,1186,16004,28364,9899,11025,
M6K,61301,1264,9723,16816,10988,9740,
M6L,41459,2382,10982,10083,9790,9057,
M6M,40216,3388,5536,9832,10344,8729,
M6N,44293,3433,5065,11981,10078,8609,
M6P,71798,2679,14152,22845,10092,10032,
M6R,86272,985,21361,34912,9952,11003,
M6S,93102,2576,22225,38602,9665,11186,
M8V,63285,3717,19631,18480,10338,10733,
M8W,61040,1985,11985,17568,9766,9604,
M8X,131612,1276,51106,80218,9206,20617,
M8Y,75430,1563,17704,28900,10001,11820,
M8Z,75583,1467,15326,27240,9415,9723,
M9A,80007,3659,43519,44895,10068,12880,
M9B,66696,3392,17703,21405,9882,10701,
M9C,56556,5314,12863,15419,9685,9412,
M9L,37693,1333,8702,7915,9839,8479,
M9M,38870,1821,6983,8214,10071,8840,
M9N,42097,2213,6154,10253,10511,9590,
M9P,54847,3082,16977,16987,9600,9125,
M9R,45558,4254,10183,10566,10410,9373,
M9V,34142,4358,4949,6712,10615,8954,
M9W,39320,4105,13462,7717,10113,9505,
N0A,44244,8294,10986,11978,8692,9892,
N0B,62485,10044,23748,18089,7961,9839,
N0C,43946,2828,15388,10074,8164,8939,
N0E,47422,6174,18227,12267,8239,8894,
N0G,47449,12067,14085,13266,7723,8321,
N0H,51527,12634,16115,15712,8192,11799,
N0J,46895,3937,16851,11756,7881,9509,
N0K,45792,2949,16197,13083,7412,7069,
N0L,51679,7522,13698,14262,8091,9199,
N0M,48859,12488,17639,15138,7933,8082,
N0N,54074,8533,12312,12108,8788,8485,
N0P,42349,10478,13320,13229,8110,8356,
N0R,52204,7500,12072,15970,8854,8645,
N1A,41630,2460,10237,16376,8415,8810,
N1C,67459,420,15085,17700,8590,12358,
N1E,53399,4625,12118,17282,8504,8495,
N1G,53645,4806,18248,16063,8802,9626,
N1H,49474,5972,15509,16233,8513,9189,
N1K,48224,951,8722,14389,8276,8129,
N1L,60716,1225,18251,17576,9101,9655,
N1M,50299,2815,12667,14880,7946,8657,
N1P,53100,409,6452,16186,8646,7981,
N1R,43963,5602,13308,12560,8819,8561,
N1S,53984,2638,13717,19224,8669,9727,
N1T,54128,1466,14382,15215,9288,10022,
N2A,53485,3440,12807,18325,9225,8809,
N2B,47296,2443,8602,13135,8872,9381,
N2C,38189,2199,13479,9233,9081,8385,
N2E,45310,3288,6061,11773,9167,8501,
N2G,49609,1611,9504,15534,9399,8521,
N2H,52340,2330,10082,15275,8786,8631,
N2J,52294,2923,16636,18202,8600,8900,
N2K,68167,2410,24328,23158,8799,10287,
N2L,47543,5171,18295,17153,9036,9134,
N2M,45972,4031,13284,13285,9266,8473,
N2N,50679,2822,8666,14951,9118,9567,
N2P,55894,2173,22491,11285,8876,9924,
N2R,54718,525,9473,14652,9420,8776,
N2T,67423,2087,17327,19530,9435,10183,
N2V,68411,1178,13181,19686,9187,10002,
N2Z,61277,2810,12383,16533,8538,15408,
N3A,56275,2716,14721,15506,8208,9466,
N3B,54424,1427,17463,21297,7931,7644,
N3C,56060,2231,13621,15161,8744,9242,
N3E,53709,69,18910,12583,10260,9057,
N3H,44241,3157,12939,12934,8576,8862,
N3L,52265,2375,13582,15486,8798,9934,
N3P,43714,1165,5888,14376,9331,10022,
N3R,45350,6956,9179,16790,8798,9612,
N3S,39231,3187,5772,10699,9645,9207,
N3T,46908,4361,15921,16870,9607,9673,
N3V,52341,207,10850,12311,8564,10465,
N3W,52266,2089,10254,14437,9242,9710,
N3Y,42628,5639,12412,13146,8458,8606,
N4B,42796,1436,13861,11914,8175,9971,
N4G,43091,4705,15542,14866,7707,9228,
N4K,42492,6809,12343,16053,8609,10436,
N4L,40704,2488,13507,12652,7788,9017,
N4N,44683,2278,10727,15104,7771,9611,
N4S,44037,5179,13279,13964,8307,9605,
N4T,49634,2134,12086,17273,8670,8764,
N4V,45506,583,8001,12094,8545,7136,
N4W,46187,1687,17526,17916,7516,8185,
N4X,48547,1928,17453,10967,7469,9410,
N4Z,48901,343,9941,11913,7857,7916,
N5A,44349,6911,14354,16426,8044,8898,
N5C,46169,2215,17266,15104,8503,12344,
N5H,41217,2077,13376,17261,8051,7615,
N5L,46730,1089,16033,18772,7718,10945,
N5P,43435,3285,11190,15472,8749,8709,
N5R,43480,6092,7798,16654,8474,8270,
N5V,36908,4153,14274,9897,9328,9051,
N5W,39158,3391,4563,12139,9257,9316,
N5X,54203,5573,14442,20510,9396,9267,
N5Y,38251,4350,9189,12157,9681,16762,
N5Z,37936,2995,5684,10520,9662,8531,
N6A,57094,1781,33027,34763,9422,10819,
N6B,41133,1247,12703,16062,9834,9346,
N6C,47703,4967,13103,22244,9360,9523,
N6E,37558,3688,4301,10995,9934,8763,
N6G,51999,6539,18631,21286,9545,9317,
N6H,47506,7728,17875,17538,8901,9872,
N6J,41866,5507,10377,16307,9140,8485,
N6K,57995,7491,19565,26567,9084,10550,
N6L,48514,287,14665,15314,10041,9514,
N6M,48516,660,12050,11588,9552,8701,
N6N,52067,105,28332,13209,7827,6580,
N6P,62772,1470,24080,20777,8860,9658,
N7A,46373,3270,11542,15265,8155,8324,
N7G,46134,3306,11556,16023,7811,8397,
N7L,41706,5676,9633,14084,8685,9162,
N7M,41977,4799,15188,16096,9158,9806,
N7S,50561,5867,11212,18717,9469,8986,
N7T,38441,5688,10433,12322,9611,9350,
N7V,49675,3498,15407,22977,9262,11020,
N7W,52821,1100,8544,14629,8344,8089,
N7X,76183,255,50314,36770,9957,13415,
N8A,40383,2478,11744,12110,8621,8584,
N8H,40638,4640,16519,16563,8481,7444,
N8M,46212,2112,7560,12331,8740,9005,
N8N,54732,5051,21417,23413,9196,9601,
N8P,49195,2900,9622,20986,9938,8386,
N8R,39497,2283,5712,10074,10130,8222,
N8S,41714,5455,12932,14836,9384,9285,
N8T,34697,3278,4900,10876,9870,8185,
N8W,40479,3853,6597,11264,9808,8145,
N8X,34789,2397,6037,11373,10452,8767,
N8Y,38364,3900,12104,14440,10061,8988,
N9A,31386,3136,7691,10462,10785,9523,
N9B,29881,2209,6272,7079,10717,8537,
N9C,28570,1698,3166,7889,10306,8639,
N9E,50364,3636,11613,17448,10027,9345,
N9G,51824,2618,10396,16342,9894,9211,
N9H,59673,2109,16093,26544,9228,10259,
N9J,60044,2759,12165,26406,9282,9221,
N9K,58775,280,11754,17350,9789,9330,
N9V,50752,4029,12069,17254,8953,9777,
N9Y,50915,3214,15772,18575,8165,9540,
P0A,37297,4826,11932,11605,8663,9976,
P0B,45340,2083,26785,22876,8094,9019,
P0C,41364,1074,24459,23756,8127,10937,
P0E,43911,769,17925,13879,8888,9574,
P0G,46979,794,20684,17689,8769,10616,
P0H,46002,6373,9248,11316,9184,10024,
P0J,48471,3414,8673,13608,8640,9241,
P0K,52361,2022,6071,8767,9545,11645,
P0L,48763,2970,8332,15635,9095,9743,
P0M,50440,8815,7209,10169,9295,8334,
P0N,55671,1073,7101,11883,9918,10375,
P0P,38830,4347,9915,9545,9114,9748,
P0R,41868,3309,8337,10466,9139,9683,
P0S,47162,1853,7306,9155,9778,9245,
P0T,48852,5106,6837,9991,9520,11845,
P0V,52162,1202,8144,10017,9495,12276,
P0W,46899,965,11094,9459,8556,8496,
P0X,46814,1343,14310,15338,9170,8754,
P0Y,22800,66,0,0,12900,6650,
P1A,43130,3751,8820,15034,9695,9834,
P1B,42395,6674,9403,16374,9655,9315,
P1C,69602,526,26636,42815,9715,9374,
P1H,42205,4382,18707,19636,8366,9743,
P1L,44262,4403,16032,21430,8316,9657,
P1P,38692,2946,16873,14999,8719,9588,
P2A,41413,3470,14907,21576,8485,8683,
P2B,42840,2181,9942,14233,9578,8967,
P2N,54062,950,7776,12663,9517,9604,
P3A,46478,5474,9002,17652,9165,8001,
P3B,45922,2448,10363,16977,9728,8726,
P3C,36060,2530,7256,11895,10011,8928,
P3E,57345,5490,22793,26492,9205,9067,
P3G,66379,652,31510,20437,9085,10372,
P3L,54565,1025,12186,16163,9175,8210,
P3N,56315,1127,6482,15989,9343,8267,
P3P,56133,2057,6099,11555,8956,7940,
P3Y,59522,1306,11875,16750,9089,7876,
P4N,49509,3479,10976,25089,9486,10497,
P4P,57146,350,13035,17080,9724,10171,
P4R,61164,426,17369,14443,9169,10910,
P5A,36915,3775,6739,15813,8908,9396,
P5E,45392,1322,6732,14709,8943,8091,
P5N,45944,1714,10092,26177,9017,8874,
P6A,45145,7783,15591,17590,9830,10901,
P6B,40917,6054,10978,15636,9435,9203,
P6C,40064,3826,4997,10497,9969,9612,
P7A,46323,6149,9055,16032,9314,8815,
P7B,45487,4585,13822,18938,9278,8748,
P7C,41912,4422,7479,13962,9513,8628,
P7E,42647,4290,7035,13714,9353,8418,
P7G,57410,2013,14942,23356,9666,9765,
P7J,58919,784,15325,19393,9643,10443,
P7K,58369,1339,17801,23018,9074,8713,
P7L,52602,367,13656,15317,9442,8468,
P8N,47891,2112,10160,14852,9163,8104,
P8T,54595,541,16388,32014,10214,7887,
P9A,49818,1959,14544,14398,8907,8425,
P9N,48815,2688,10486,21951,9085,8564,
